[[34m2025-03-26 02:32:29[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_L
[[34m2025-03-26 02:32:34[0m] DiT Parameters: 463,897,992
[[34m2025-03-26 02:32:53[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:32:56[0m] Training for 0~200 epochs...
[[34m2025-03-26 02:32:56[0m] Beginning epoch 0...
[[34m2025-03-26 02:33:24[0m] (step=0000100) Train Loss: 0.2522, Train Steps/Sec: 3.51
[[34m2025-03-26 07:25:45[0m] (step=0067700) Train Loss: 0.1527, Train Steps/Sec: 3.85
[[34m2025-03-26 07:26:11[0m] (step=0067800) Train Loss: 0.1519, Train Steps/Sec: 3.89
[[34m2025-03-26 07:26:37[0m] (step=0067900) Train Loss: 0.1483, Train Steps/Sec: 3.84
[[34m2025-03-26 07:27:04[0m] (step=0068000) Train Loss: 0.1489, Train Steps/Sec: 3.78
[[34m2025-03-26 07:27:30[0m] (step=0068100) Train Loss: 0.1534, Train Steps/Sec: 3.85
[[34m2025-03-26 07:27:55[0m] (step=0068200) Train Loss: 0.1482, Train Steps/Sec: 3.89
[[34m2025-03-26 07:28:21[0m] (step=0068300) Train Loss: 0.1516, Train Steps/Sec: 3.86
[[34m2025-03-26 07:28:47[0m] (step=0068400) Train Loss: 0.1518, Train Steps/Sec: 3.85
[[34m2025-03-26 07:29:13[0m] (step=0068500) Train Loss: 0.1517, Train Steps/Sec: 3.89
[[34m2025-03-26 07:29:39[0m] (step=0068600) Train Loss: 0.1504, Train Steps/Sec: 3.86
[[34m2025-03-26 07:30:04[0m] (step=0068700) Train Loss: 0.1496, Train Steps/Sec: 3.89
[[34m2025-03-26 07:30:30[0m] (step=0068800) Train Loss: 0.1490, Train Steps/Sec: 3.88
[[34m2025-03-26 07:30:56[0m] (step=0068900) Train Loss: 0.1505, Train Steps/Sec: 3.85
[[34m2025-03-26 07:31:22[0m] (step=0069000) Train Loss: 0.1513, Train Steps/Sec: 3.84
[[34m2025-03-26 07:31:48[0m] (step=0069100) Train Loss: 0.1519, Train Steps/Sec: 3.88
[[34m2025-03-26 07:32:14[0m] (step=0069200) Train Loss: 0.1492, Train Steps/Sec: 3.90
[[34m2025-03-26 07:32:40[0m] (step=0069300) Train Loss: 0.1522, Train Steps/Sec: 3.84
[[34m2025-03-26 07:33:06[0m] (step=0069400) Train Loss: 0.1495, Train Steps/Sec: 3.87
[[34m2025-03-26 07:33:31[0m] (step=0069500) Train Loss: 0.1526, Train Steps/Sec: 3.88
[[34m2025-03-26 07:33:57[0m] (step=0069600) Train Loss: 0.1518, Train Steps/Sec: 3.86
[[34m2025-03-26 07:34:23[0m] (step=0069700) Train Loss: 0.1505, Train Steps/Sec: 3.86
[[34m2025-03-26 07:34:49[0m] (step=0069800) Train Loss: 0.1519, Train Steps/Sec: 3.87
[[34m2025-03-26 07:35:15[0m] (step=0069900) Train Loss: 0.1498, Train Steps/Sec: 3.79
[[34m2025-03-26 07:35:41[0m] (step=0070000) Train Loss: 0.1533, Train Steps/Sec: 3.85
[[34m2025-03-26 07:35:56[0m] Beginning epoch 14...
[[34m2025-03-26 07:36:08[0m] (step=0070100) Train Loss: 0.1514, Train Steps/Sec: 3.79
[[34m2025-03-26 07:36:33[0m] (step=0070200) Train Loss: 0.1516, Train Steps/Sec: 3.90
[[34m2025-03-26 07:37:00[0m] (step=0070300) Train Loss: 0.1516, Train Steps/Sec: 3.82
[[34m2025-03-26 07:37:26[0m] (step=0070400) Train Loss: 0.1512, Train Steps/Sec: 3.87
[[34m2025-03-26 07:37:52[0m] (step=0070500) Train Loss: 0.1506, Train Steps/Sec: 3.83
[[34m2025-03-26 07:38:17[0m] (step=0070600) Train Loss: 0.1525, Train Steps/Sec: 3.87
[[34m2025-03-26 07:38:43[0m] (step=0070700) Train Loss: 0.1486, Train Steps/Sec: 3.86
[[34m2025-03-26 07:39:09[0m] (step=0070800) Train Loss: 0.1511, Train Steps/Sec: 3.86
[[34m2025-03-26 07:39:35[0m] (step=0070900) Train Loss: 0.1515, Train Steps/Sec: 3.88
[[34m2025-03-26 07:40:01[0m] (step=0071000) Train Loss: 0.1513, Train Steps/Sec: 3.87
[[34m2025-03-26 07:40:27[0m] (step=0071100) Train Loss: 0.1520, Train Steps/Sec: 3.88
[[34m2025-03-26 07:40:53[0m] (step=0071200) Train Loss: 0.1512, Train Steps/Sec: 3.83
[[34m2025-03-26 07:41:19[0m] (step=0071300) Train Loss: 0.1512, Train Steps/Sec: 3.81
[[34m2025-03-26 07:41:45[0m] (step=0071400) Train Loss: 0.1521, Train Steps/Sec: 3.86
[[34m2025-03-26 07:42:11[0m] (step=0071500) Train Loss: 0.1513, Train Steps/Sec: 3.86
[[34m2025-03-26 07:42:37[0m] (step=0071600) Train Loss: 0.1502, Train Steps/Sec: 3.81
[[34m2025-03-26 07:43:03[0m] (step=0071700) Train Loss: 0.1510, Train Steps/Sec: 3.85
[[34m2025-03-26 07:43:29[0m] (step=0071800) Train Loss: 0.1510, Train Steps/Sec: 3.85
[[34m2025-03-26 07:43:55[0m] (step=0071900) Train Loss: 0.1501, Train Steps/Sec: 3.87
[[34m2025-03-26 07:44:21[0m] (step=0072000) Train Loss: 0.1504, Train Steps/Sec: 3.87
[[34m2025-03-26 07:44:47[0m] (step=0072100) Train Loss: 0.1492, Train Steps/Sec: 3.88
[[34m2025-03-26 07:45:12[0m] (step=0072200) Train Loss: 0.1519, Train Steps/Sec: 3.86
[[34m2025-03-26 07:45:38[0m] (step=0072300) Train Loss: 0.1496, Train Steps/Sec: 3.87
[[34m2025-03-26 07:46:04[0m] (step=0072400) Train Loss: 0.1515, Train Steps/Sec: 3.85
[[34m2025-03-26 07:46:30[0m] (step=0072500) Train Loss: 0.1533, Train Steps/Sec: 3.87
[[34m2025-03-26 07:46:56[0m] (step=0072600) Train Loss: 0.1505, Train Steps/Sec: 3.85
[[34m2025-03-26 07:47:22[0m] (step=0072700) Train Loss: 0.1512, Train Steps/Sec: 3.85
[[34m2025-03-26 07:47:48[0m] (step=0072800) Train Loss: 0.1526, Train Steps/Sec: 3.86
[[34m2025-03-26 07:48:14[0m] (step=0072900) Train Loss: 0.1508, Train Steps/Sec: 3.81
[[34m2025-03-26 07:48:40[0m] (step=0073000) Train Loss: 0.1517, Train Steps/Sec: 3.89
[[34m2025-03-26 07:49:06[0m] (step=0073100) Train Loss: 0.1496, Train Steps/Sec: 3.89
[[34m2025-03-26 07:49:32[0m] (step=0073200) Train Loss: 0.1491, Train Steps/Sec: 3.80
[[34m2025-03-26 07:49:58[0m] (step=0073300) Train Loss: 0.1482, Train Steps/Sec: 3.84
[[34m2025-03-26 07:50:24[0m] (step=0073400) Train Loss: 0.1519, Train Steps/Sec: 3.86
[[34m2025-03-26 07:50:50[0m] (step=0073500) Train Loss: 0.1516, Train Steps/Sec: 3.84
[[34m2025-03-26 07:51:16[0m] (step=0073600) Train Loss: 0.1523, Train Steps/Sec: 3.89
[[34m2025-03-26 07:51:42[0m] (step=0073700) Train Loss: 0.1532, Train Steps/Sec: 3.86
[[34m2025-03-26 07:52:08[0m] (step=0073800) Train Loss: 0.1520, Train Steps/Sec: 3.84
[[34m2025-03-26 07:52:33[0m] (step=0073900) Train Loss: 0.1511, Train Steps/Sec: 3.86
[[34m2025-03-26 07:52:59[0m] (step=0074000) Train Loss: 0.1476, Train Steps/Sec: 3.87
[[34m2025-03-26 07:53:25[0m] (step=0074100) Train Loss: 0.1490, Train Steps/Sec: 3.86
[[34m2025-03-26 07:53:51[0m] (step=0074200) Train Loss: 0.1505, Train Steps/Sec: 3.82
[[34m2025-03-26 07:54:17[0m] (step=0074300) Train Loss: 0.1542, Train Steps/Sec: 3.84
[[34m2025-03-26 07:54:43[0m] (step=0074400) Train Loss: 0.1515, Train Steps/Sec: 3.88
[[34m2025-03-26 07:55:09[0m] (step=0074500) Train Loss: 0.1502, Train Steps/Sec: 3.84
[[34m2025-03-26 07:55:35[0m] (step=0074600) Train Loss: 0.1521, Train Steps/Sec: 3.87
[[34m2025-03-26 07:56:01[0m] (step=0074700) Train Loss: 0.1496, Train Steps/Sec: 3.88
[[34m2025-03-26 07:56:27[0m] (step=0074800) Train Loss: 0.1492, Train Steps/Sec: 3.87
[[34m2025-03-26 07:56:53[0m] (step=0074900) Train Loss: 0.1517, Train Steps/Sec: 3.86
[[34m2025-03-26 07:57:19[0m] (step=0075000) Train Loss: 0.1498, Train Steps/Sec: 3.86
[[34m2025-03-26 07:57:34[0m] Beginning epoch 15...
[[34m2025-03-26 07:57:45[0m] (step=0075100) Train Loss: 0.1499, Train Steps/Sec: 3.76
[[34m2025-03-26 07:58:11[0m] (step=0075200) Train Loss: 0.1530, Train Steps/Sec: 3.83
[[34m2025-03-26 07:58:37[0m] (step=0075300) Train Loss: 0.1532, Train Steps/Sec: 3.88
[[34m2025-03-26 07:59:03[0m] (step=0075400) Train Loss: 0.1498, Train Steps/Sec: 3.86
[[34m2025-03-26 07:59:29[0m] (step=0075500) Train Loss: 0.1524, Train Steps/Sec: 3.86
[[34m2025-03-26 07:59:55[0m] (step=0075600) Train Loss: 0.1522, Train Steps/Sec: 3.88
[[34m2025-03-26 08:00:21[0m] (step=0075700) Train Loss: 0.1545, Train Steps/Sec: 3.81
[[34m2025-03-26 08:00:47[0m] (step=0075800) Train Loss: 0.1500, Train Steps/Sec: 3.85
[[34m2025-03-26 08:01:13[0m] (step=0075900) Train Loss: 0.1516, Train Steps/Sec: 3.86
[[34m2025-03-26 08:01:39[0m] (step=0076000) Train Loss: 0.1501, Train Steps/Sec: 3.86
[[34m2025-03-26 08:02:05[0m] (step=0076100) Train Loss: 0.1490, Train Steps/Sec: 3.83
[[34m2025-03-26 08:02:31[0m] (step=0076200) Train Loss: 0.1510, Train Steps/Sec: 3.85
[[34m2025-03-26 08:02:56[0m] (step=0076300) Train Loss: 0.1503, Train Steps/Sec: 3.89
[[34m2025-03-26 08:03:22[0m] (step=0076400) Train Loss: 0.1522, Train Steps/Sec: 3.86
[[34m2025-03-26 08:03:48[0m] (step=0076500) Train Loss: 0.1516, Train Steps/Sec: 3.87
[[34m2025-03-26 08:04:14[0m] (step=0076600) Train Loss: 0.1527, Train Steps/Sec: 3.88
[[34m2025-03-26 08:04:40[0m] (step=0076700) Train Loss: 0.1524, Train Steps/Sec: 3.83
[[34m2025-03-26 08:05:06[0m] (step=0076800) Train Loss: 0.1488, Train Steps/Sec: 3.83
[[34m2025-03-26 08:05:32[0m] (step=0076900) Train Loss: 0.1507, Train Steps/Sec: 3.89
[[34m2025-03-26 08:05:58[0m] (step=0077000) Train Loss: 0.1521, Train Steps/Sec: 3.78
[[34m2025-03-26 08:06:25[0m] (step=0077100) Train Loss: 0.1505, Train Steps/Sec: 3.81
[[34m2025-03-26 08:06:50[0m] (step=0077200) Train Loss: 0.1531, Train Steps/Sec: 3.89
[[34m2025-03-26 08:07:16[0m] (step=0077300) Train Loss: 0.1492, Train Steps/Sec: 3.84
[[34m2025-03-26 08:07:42[0m] (step=0077400) Train Loss: 0.1513, Train Steps/Sec: 3.88
[[34m2025-03-26 08:08:08[0m] (step=0077500) Train Loss: 0.1508, Train Steps/Sec: 3.83
[[34m2025-03-26 08:08:34[0m] (step=0077600) Train Loss: 0.1518, Train Steps/Sec: 3.83
[[34m2025-03-26 08:09:00[0m] (step=0077700) Train Loss: 0.1523, Train Steps/Sec: 3.84
[[34m2025-03-26 08:09:26[0m] (step=0077800) Train Loss: 0.1523, Train Steps/Sec: 3.88
[[34m2025-03-26 08:09:52[0m] (step=0077900) Train Loss: 0.1496, Train Steps/Sec: 3.85
[[34m2025-03-26 08:10:18[0m] (step=0078000) Train Loss: 0.1512, Train Steps/Sec: 3.82
[[34m2025-03-26 08:10:44[0m] (step=0078100) Train Loss: 0.1531, Train Steps/Sec: 3.83
[[34m2025-03-26 08:11:10[0m] (step=0078200) Train Loss: 0.1497, Train Steps/Sec: 3.90
[[34m2025-03-26 08:11:36[0m] (step=0078300) Train Loss: 0.1525, Train Steps/Sec: 3.86
[[34m2025-03-26 08:12:02[0m] (step=0078400) Train Loss: 0.1528, Train Steps/Sec: 3.87
[[34m2025-03-26 08:12:28[0m] (step=0078500) Train Loss: 0.1490, Train Steps/Sec: 3.88
[[34m2025-03-26 08:12:54[0m] (step=0078600) Train Loss: 0.1496, Train Steps/Sec: 3.81
[[34m2025-03-26 08:13:20[0m] (step=0078700) Train Loss: 0.1514, Train Steps/Sec: 3.81
[[34m2025-03-26 08:13:46[0m] (step=0078800) Train Loss: 0.1504, Train Steps/Sec: 3.87
[[34m2025-03-26 08:14:12[0m] (step=0078900) Train Loss: 0.1496, Train Steps/Sec: 3.87
[[34m2025-03-26 08:14:38[0m] (step=0079000) Train Loss: 0.1493, Train Steps/Sec: 3.78
[[34m2025-03-26 08:15:04[0m] (step=0079100) Train Loss: 0.1527, Train Steps/Sec: 3.87
[[34m2025-03-26 08:15:30[0m] (step=0079200) Train Loss: 0.1528, Train Steps/Sec: 3.86
[[34m2025-03-26 08:15:56[0m] (step=0079300) Train Loss: 0.1506, Train Steps/Sec: 3.84
[[34m2025-03-26 08:16:22[0m] (step=0079400) Train Loss: 0.1507, Train Steps/Sec: 3.86
[[34m2025-03-26 08:16:48[0m] (step=0079500) Train Loss: 0.1492, Train Steps/Sec: 3.84
[[34m2025-03-26 08:17:14[0m] (step=0079600) Train Loss: 0.1499, Train Steps/Sec: 3.82
[[34m2025-03-26 08:17:40[0m] (step=0079700) Train Loss: 0.1502, Train Steps/Sec: 3.89
[[34m2025-03-26 08:18:06[0m] (step=0079800) Train Loss: 0.1525, Train Steps/Sec: 3.89
[[34m2025-03-26 08:18:32[0m] (step=0079900) Train Loss: 0.1481, Train Steps/Sec: 3.85
[[34m2025-03-26 08:18:58[0m] (step=0080000) Train Loss: 0.1521, Train Steps/Sec: 3.82
[[34m2025-03-26 08:19:15[0m] Beginning epoch 16...
[[34m2025-03-26 08:19:24[0m] (step=0080100) Train Loss: 0.1517, Train Steps/Sec: 3.77
[[34m2025-03-26 08:19:50[0m] (step=0080200) Train Loss: 0.1523, Train Steps/Sec: 3.88
[[34m2025-03-26 08:20:16[0m] (step=0080300) Train Loss: 0.1494, Train Steps/Sec: 3.86
[[34m2025-03-26 08:20:42[0m] (step=0080400) Train Loss: 0.1509, Train Steps/Sec: 3.89
[[34m2025-03-26 08:21:08[0m] (step=0080500) Train Loss: 0.1480, Train Steps/Sec: 3.82
[[34m2025-03-26 08:21:34[0m] (step=0080600) Train Loss: 0.1507, Train Steps/Sec: 3.85
[[34m2025-03-26 08:22:00[0m] (step=0080700) Train Loss: 0.1500, Train Steps/Sec: 3.89
[[34m2025-03-26 08:22:25[0m] (step=0080800) Train Loss: 0.1497, Train Steps/Sec: 3.88
[[34m2025-03-26 08:22:51[0m] (step=0080900) Train Loss: 0.1516, Train Steps/Sec: 3.85
[[34m2025-03-26 08:23:18[0m] (step=0081000) Train Loss: 0.1518, Train Steps/Sec: 3.82
[[34m2025-03-26 08:23:43[0m] (step=0081100) Train Loss: 0.1500, Train Steps/Sec: 3.88
[[34m2025-03-26 08:24:09[0m] (step=0081200) Train Loss: 0.1500, Train Steps/Sec: 3.87
[[34m2025-03-26 08:24:35[0m] (step=0081300) Train Loss: 0.1504, Train Steps/Sec: 3.87
[[34m2025-03-26 08:25:01[0m] (step=0081400) Train Loss: 0.1511, Train Steps/Sec: 3.90
[[34m2025-03-26 08:25:27[0m] (step=0081500) Train Loss: 0.1500, Train Steps/Sec: 3.82
[[34m2025-03-26 08:25:53[0m] (step=0081600) Train Loss: 0.1517, Train Steps/Sec: 3.84
[[34m2025-03-26 08:26:19[0m] (step=0081700) Train Loss: 0.1491, Train Steps/Sec: 3.87
[[34m2025-03-26 08:26:45[0m] (step=0081800) Train Loss: 0.1495, Train Steps/Sec: 3.84
[[34m2025-03-26 08:27:11[0m] (step=0081900) Train Loss: 0.1518, Train Steps/Sec: 3.83
[[34m2025-03-26 08:27:37[0m] (step=0082000) Train Loss: 0.1482, Train Steps/Sec: 3.85
[[34m2025-03-26 08:28:03[0m] (step=0082100) Train Loss: 0.1498, Train Steps/Sec: 3.86
[[34m2025-03-26 08:28:29[0m] (step=0082200) Train Loss: 0.1513, Train Steps/Sec: 3.88
[[34m2025-03-26 08:28:55[0m] (step=0082300) Train Loss: 0.1507, Train Steps/Sec: 3.86
[[34m2025-03-26 08:29:20[0m] (step=0082400) Train Loss: 0.1480, Train Steps/Sec: 3.86
[[34m2025-03-26 08:29:47[0m] (step=0082500) Train Loss: 0.1505, Train Steps/Sec: 3.81
[[34m2025-03-26 08:30:12[0m] (step=0082600) Train Loss: 0.1507, Train Steps/Sec: 3.89
[[34m2025-03-26 08:30:38[0m] (step=0082700) Train Loss: 0.1525, Train Steps/Sec: 3.88
[[34m2025-03-26 08:31:04[0m] (step=0082800) Train Loss: 0.1492, Train Steps/Sec: 3.84
[[34m2025-03-26 08:31:30[0m] (step=0082900) Train Loss: 0.1516, Train Steps/Sec: 3.84
[[34m2025-03-26 08:31:56[0m] (step=0083000) Train Loss: 0.1504, Train Steps/Sec: 3.88
[[34m2025-03-26 08:32:22[0m] (step=0083100) Train Loss: 0.1493, Train Steps/Sec: 3.88
[[34m2025-03-26 08:32:48[0m] (step=0083200) Train Loss: 0.1529, Train Steps/Sec: 3.86
[[34m2025-03-26 08:33:14[0m] (step=0083300) Train Loss: 0.1480, Train Steps/Sec: 3.86
[[34m2025-03-26 08:33:40[0m] (step=0083400) Train Loss: 0.1513, Train Steps/Sec: 3.84
[[34m2025-03-26 08:34:06[0m] (step=0083500) Train Loss: 0.1502, Train Steps/Sec: 3.85
[[34m2025-03-26 08:34:31[0m] (step=0083600) Train Loss: 0.1539, Train Steps/Sec: 3.88
[[34m2025-03-26 08:34:57[0m] (step=0083700) Train Loss: 0.1496, Train Steps/Sec: 3.88
[[34m2025-03-26 08:35:24[0m] (step=0083800) Train Loss: 0.1502, Train Steps/Sec: 3.77
[[34m2025-03-26 08:35:50[0m] (step=0083900) Train Loss: 0.1509, Train Steps/Sec: 3.87
[[34m2025-03-26 08:36:15[0m] (step=0084000) Train Loss: 0.1497, Train Steps/Sec: 3.89
[[34m2025-03-26 08:36:41[0m] (step=0084100) Train Loss: 0.1497, Train Steps/Sec: 3.87
[[34m2025-03-26 08:37:07[0m] (step=0084200) Train Loss: 0.1500, Train Steps/Sec: 3.85
[[34m2025-03-26 08:37:33[0m] (step=0084300) Train Loss: 0.1496, Train Steps/Sec: 3.90
[[34m2025-03-26 08:37:59[0m] (step=0084400) Train Loss: 0.1510, Train Steps/Sec: 3.83
[[34m2025-03-26 08:38:25[0m] (step=0084500) Train Loss: 0.1514, Train Steps/Sec: 3.84
[[34m2025-03-26 08:38:51[0m] (step=0084600) Train Loss: 0.1511, Train Steps/Sec: 3.87
[[34m2025-03-26 08:39:17[0m] (step=0084700) Train Loss: 0.1497, Train Steps/Sec: 3.85
[[34m2025-03-26 08:39:43[0m] (step=0084800) Train Loss: 0.1511, Train Steps/Sec: 3.85
[[34m2025-03-26 08:40:09[0m] (step=0084900) Train Loss: 0.1507, Train Steps/Sec: 3.87
[[34m2025-03-26 08:40:35[0m] (step=0085000) Train Loss: 0.1519, Train Steps/Sec: 3.81
[[34m2025-03-26 08:40:53[0m] Beginning epoch 17...
[[34m2025-03-26 08:41:01[0m] (step=0085100) Train Loss: 0.1508, Train Steps/Sec: 3.76
[[34m2025-03-26 08:41:28[0m] (step=0085200) Train Loss: 0.1533, Train Steps/Sec: 3.82
[[34m2025-03-26 08:41:53[0m] (step=0085300) Train Loss: 0.1506, Train Steps/Sec: 3.88
[[34m2025-03-26 08:42:19[0m] (step=0085400) Train Loss: 0.1513, Train Steps/Sec: 3.90
[[34m2025-03-26 08:42:45[0m] (step=0085500) Train Loss: 0.1481, Train Steps/Sec: 3.84
[[34m2025-03-26 08:43:11[0m] (step=0085600) Train Loss: 0.1499, Train Steps/Sec: 3.89
[[34m2025-03-26 08:43:36[0m] (step=0085700) Train Loss: 0.1485, Train Steps/Sec: 3.88
[[34m2025-03-26 08:44:02[0m] (step=0085800) Train Loss: 0.1508, Train Steps/Sec: 3.86
[[34m2025-03-26 08:44:28[0m] (step=0085900) Train Loss: 0.1500, Train Steps/Sec: 3.84
[[34m2025-03-26 08:44:54[0m] (step=0086000) Train Loss: 0.1501, Train Steps/Sec: 3.88
[[34m2025-03-26 08:45:20[0m] (step=0086100) Train Loss: 0.1515, Train Steps/Sec: 3.86
[[34m2025-03-26 08:45:46[0m] (step=0086200) Train Loss: 0.1513, Train Steps/Sec: 3.83
[[34m2025-03-26 08:46:12[0m] (step=0086300) Train Loss: 0.1517, Train Steps/Sec: 3.84
[[34m2025-03-26 08:46:38[0m] (step=0086400) Train Loss: 0.1513, Train Steps/Sec: 3.85
[[34m2025-03-26 08:47:04[0m] (step=0086500) Train Loss: 0.1523, Train Steps/Sec: 3.84
[[34m2025-03-26 08:47:30[0m] (step=0086600) Train Loss: 0.1522, Train Steps/Sec: 3.87
[[34m2025-03-26 08:47:56[0m] (step=0086700) Train Loss: 0.1518, Train Steps/Sec: 3.88
[[34m2025-03-26 08:48:22[0m] (step=0086800) Train Loss: 0.1511, Train Steps/Sec: 3.81
[[34m2025-03-26 08:48:48[0m] (step=0086900) Train Loss: 0.1496, Train Steps/Sec: 3.85
[[34m2025-03-26 08:49:14[0m] (step=0087000) Train Loss: 0.1513, Train Steps/Sec: 3.87
[[34m2025-03-26 08:49:40[0m] (step=0087100) Train Loss: 0.1485, Train Steps/Sec: 3.85
[[34m2025-03-26 08:50:06[0m] (step=0087200) Train Loss: 0.1515, Train Steps/Sec: 3.82
[[34m2025-03-26 08:50:32[0m] (step=0087300) Train Loss: 0.1514, Train Steps/Sec: 3.88
[[34m2025-03-26 08:50:58[0m] (step=0087400) Train Loss: 0.1495, Train Steps/Sec: 3.86
[[34m2025-03-26 08:51:24[0m] (step=0087500) Train Loss: 0.1504, Train Steps/Sec: 3.89
[[34m2025-03-26 08:51:50[0m] (step=0087600) Train Loss: 0.1486, Train Steps/Sec: 3.83
[[34m2025-03-26 08:52:16[0m] (step=0087700) Train Loss: 0.1507, Train Steps/Sec: 3.89
[[34m2025-03-26 08:52:42[0m] (step=0087800) Train Loss: 0.1519, Train Steps/Sec: 3.82
[[34m2025-03-26 08:53:08[0m] (step=0087900) Train Loss: 0.1490, Train Steps/Sec: 3.87
[[34m2025-03-26 08:53:34[0m] (step=0088000) Train Loss: 0.1513, Train Steps/Sec: 3.81
[[34m2025-03-26 08:54:00[0m] (step=0088100) Train Loss: 0.1517, Train Steps/Sec: 3.82
[[34m2025-03-26 08:54:26[0m] (step=0088200) Train Loss: 0.1505, Train Steps/Sec: 3.86
[[34m2025-03-26 08:54:52[0m] (step=0088300) Train Loss: 0.1490, Train Steps/Sec: 3.88
[[34m2025-03-26 08:55:18[0m] (step=0088400) Train Loss: 0.1481, Train Steps/Sec: 3.86
[[34m2025-03-26 08:55:43[0m] (step=0088500) Train Loss: 0.1511, Train Steps/Sec: 3.87
[[34m2025-03-26 08:56:09[0m] (step=0088600) Train Loss: 0.1469, Train Steps/Sec: 3.87
[[34m2025-03-26 08:56:35[0m] (step=0088700) Train Loss: 0.1500, Train Steps/Sec: 3.85
[[34m2025-03-26 08:57:01[0m] (step=0088800) Train Loss: 0.1488, Train Steps/Sec: 3.83
[[34m2025-03-26 08:57:27[0m] (step=0088900) Train Loss: 0.1499, Train Steps/Sec: 3.88
[[34m2025-03-26 08:57:53[0m] (step=0089000) Train Loss: 0.1502, Train Steps/Sec: 3.84
[[34m2025-03-26 08:58:20[0m] (step=0089100) Train Loss: 0.1518, Train Steps/Sec: 3.80
[[34m2025-03-26 08:58:45[0m] (step=0089200) Train Loss: 0.1510, Train Steps/Sec: 3.87
[[34m2025-03-26 08:59:11[0m] (step=0089300) Train Loss: 0.1496, Train Steps/Sec: 3.85
[[34m2025-03-26 08:59:37[0m] (step=0089400) Train Loss: 0.1515, Train Steps/Sec: 3.87
[[34m2025-03-26 09:00:03[0m] (step=0089500) Train Loss: 0.1501, Train Steps/Sec: 3.88
[[34m2025-03-26 09:00:29[0m] (step=0089600) Train Loss: 0.1499, Train Steps/Sec: 3.88
[[34m2025-03-26 09:00:55[0m] (step=0089700) Train Loss: 0.1502, Train Steps/Sec: 3.78
[[34m2025-03-26 09:01:21[0m] (step=0089800) Train Loss: 0.1482, Train Steps/Sec: 3.89
[[34m2025-03-26 09:01:47[0m] (step=0089900) Train Loss: 0.1487, Train Steps/Sec: 3.86
[[34m2025-03-26 09:02:13[0m] (step=0090000) Train Loss: 0.1535, Train Steps/Sec: 3.81
[[34m2025-03-26 09:02:32[0m] Beginning epoch 18...
[[34m2025-03-26 09:02:40[0m] (step=0090100) Train Loss: 0.1511, Train Steps/Sec: 3.73
[[34m2025-03-26 09:03:05[0m] (step=0090200) Train Loss: 0.1514, Train Steps/Sec: 3.90
[[34m2025-03-26 09:03:31[0m] (step=0090300) Train Loss: 0.1468, Train Steps/Sec: 3.87
[[34m2025-03-26 09:03:58[0m] (step=0090400) Train Loss: 0.1495, Train Steps/Sec: 3.81
[[34m2025-03-26 09:04:24[0m] (step=0090500) Train Loss: 0.1489, Train Steps/Sec: 3.84
[[34m2025-03-26 09:04:49[0m] (step=0090600) Train Loss: 0.1512, Train Steps/Sec: 3.88
[[34m2025-03-26 09:05:15[0m] (step=0090700) Train Loss: 0.1499, Train Steps/Sec: 3.87
[[34m2025-03-26 09:05:41[0m] (step=0090800) Train Loss: 0.1526, Train Steps/Sec: 3.87
[[34m2025-03-26 09:06:07[0m] (step=0090900) Train Loss: 0.1507, Train Steps/Sec: 3.86
[[34m2025-03-26 09:06:33[0m] (step=0091000) Train Loss: 0.1483, Train Steps/Sec: 3.86
[[34m2025-03-26 09:06:59[0m] (step=0091100) Train Loss: 0.1516, Train Steps/Sec: 3.85
[[34m2025-03-26 09:07:24[0m] (step=0091200) Train Loss: 0.1500, Train Steps/Sec: 3.89
[[34m2025-03-26 09:07:50[0m] (step=0091300) Train Loss: 0.1494, Train Steps/Sec: 3.88
[[34m2025-03-26 09:08:17[0m] (step=0091400) Train Loss: 0.1507, Train Steps/Sec: 3.79
[[34m2025-03-26 09:08:42[0m] (step=0091500) Train Loss: 0.1502, Train Steps/Sec: 3.89
[[34m2025-03-26 09:09:08[0m] (step=0091600) Train Loss: 0.1527, Train Steps/Sec: 3.87
[[34m2025-03-26 09:09:34[0m] (step=0091700) Train Loss: 0.1488, Train Steps/Sec: 3.88
[[34m2025-03-26 09:10:00[0m] (step=0091800) Train Loss: 0.1485, Train Steps/Sec: 3.86
[[34m2025-03-26 09:10:26[0m] (step=0091900) Train Loss: 0.1512, Train Steps/Sec: 3.88
[[34m2025-03-26 09:10:52[0m] (step=0092000) Train Loss: 0.1500, Train Steps/Sec: 3.83
[[34m2025-03-26 09:11:17[0m] (step=0092100) Train Loss: 0.1520, Train Steps/Sec: 3.89
[[34m2025-03-26 09:11:43[0m] (step=0092200) Train Loss: 0.1487, Train Steps/Sec: 3.85
[[34m2025-03-26 09:12:10[0m] (step=0092300) Train Loss: 0.1481, Train Steps/Sec: 3.83
[[34m2025-03-26 09:12:36[0m] (step=0092400) Train Loss: 0.1489, Train Steps/Sec: 3.82
[[34m2025-03-26 09:13:02[0m] (step=0092500) Train Loss: 0.1512, Train Steps/Sec: 3.87
[[34m2025-03-26 09:13:27[0m] (step=0092600) Train Loss: 0.1529, Train Steps/Sec: 3.87
