[[34m2025-03-26 02:33:05[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_XL
[[34m2025-03-26 02:33:13[0m] DiT Parameters: 701,151,368
[[34m2025-03-26 02:33:30[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:33:34[0m] Training for 0~1400 epochs...
[[34m2025-03-26 02:33:34[0m] Beginning epoch 0...
[[34m2025-03-26 02:34:02[0m] (step=0000100) Train Loss: 0.2456, Train Steps/Sec: 3.65
[[34m2025-03-27 21:57:36[0m] (step=0616000) Train Loss: 0.1461, Train Steps/Sec: 3.87
[[34m2025-03-27 21:58:01[0m] (step=0616100) Train Loss: 0.1438, Train Steps/Sec: 4.04
[[34m2025-03-27 21:58:26[0m] (step=0616200) Train Loss: 0.1439, Train Steps/Sec: 3.95
[[34m2025-03-27 21:58:52[0m] (step=0616300) Train Loss: 0.1431, Train Steps/Sec: 3.87
[[34m2025-03-27 21:59:18[0m] (step=0616400) Train Loss: 0.1462, Train Steps/Sec: 3.96
[[34m2025-03-27 21:59:43[0m] (step=0616500) Train Loss: 0.1477, Train Steps/Sec: 3.89
[[34m2025-03-27 22:00:09[0m] (step=0616600) Train Loss: 0.1447, Train Steps/Sec: 3.85
[[34m2025-03-27 22:00:34[0m] (step=0616700) Train Loss: 0.1445, Train Steps/Sec: 3.99
[[34m2025-03-27 22:01:00[0m] (step=0616800) Train Loss: 0.1439, Train Steps/Sec: 3.95
[[34m2025-03-27 22:01:25[0m] (step=0616900) Train Loss: 0.1420, Train Steps/Sec: 3.87
[[34m2025-03-27 22:01:51[0m] (step=0617000) Train Loss: 0.1439, Train Steps/Sec: 3.90
[[34m2025-03-27 22:02:16[0m] (step=0617100) Train Loss: 0.1463, Train Steps/Sec: 3.98
[[34m2025-03-27 22:02:42[0m] (step=0617200) Train Loss: 0.1463, Train Steps/Sec: 3.94
[[34m2025-03-27 22:03:07[0m] (step=0617300) Train Loss: 0.1464, Train Steps/Sec: 3.95
[[34m2025-03-27 22:03:32[0m] (step=0617400) Train Loss: 0.1435, Train Steps/Sec: 3.95
[[34m2025-03-27 22:03:58[0m] (step=0617500) Train Loss: 0.1460, Train Steps/Sec: 3.90
[[34m2025-03-27 22:04:23[0m] (step=0617600) Train Loss: 0.1435, Train Steps/Sec: 3.92
[[34m2025-03-27 22:04:48[0m] (step=0617700) Train Loss: 0.1465, Train Steps/Sec: 4.00
[[34m2025-03-27 22:05:14[0m] (step=0617800) Train Loss: 0.1452, Train Steps/Sec: 3.89
[[34m2025-03-27 22:05:40[0m] (step=0617900) Train Loss: 0.1442, Train Steps/Sec: 3.82
[[34m2025-03-27 22:06:05[0m] (step=0618000) Train Loss: 0.1454, Train Steps/Sec: 3.98
[[34m2025-03-27 22:06:31[0m] (step=0618100) Train Loss: 0.1441, Train Steps/Sec: 3.99
[[34m2025-03-27 22:06:56[0m] (step=0618200) Train Loss: 0.1447, Train Steps/Sec: 3.89
[[34m2025-03-27 22:07:22[0m] (step=0618300) Train Loss: 0.1455, Train Steps/Sec: 3.96
[[34m2025-03-27 22:07:47[0m] (step=0618400) Train Loss: 0.1469, Train Steps/Sec: 3.87
[[34m2025-03-27 22:08:13[0m] (step=0618500) Train Loss: 0.1423, Train Steps/Sec: 3.89
[[34m2025-03-27 22:08:38[0m] (step=0618600) Train Loss: 0.1426, Train Steps/Sec: 3.98
[[34m2025-03-27 22:09:03[0m] (step=0618700) Train Loss: 0.1440, Train Steps/Sec: 3.98
[[34m2025-03-27 22:09:29[0m] (step=0618800) Train Loss: 0.1448, Train Steps/Sec: 3.88
[[34m2025-03-27 22:09:55[0m] (step=0618900) Train Loss: 0.1427, Train Steps/Sec: 3.94
[[34m2025-03-27 22:10:20[0m] (step=0619000) Train Loss: 0.1421, Train Steps/Sec: 3.99
[[34m2025-03-27 22:10:46[0m] (step=0619100) Train Loss: 0.1424, Train Steps/Sec: 3.85
[[34m2025-03-27 22:11:11[0m] (step=0619200) Train Loss: 0.1451, Train Steps/Sec: 3.96
[[34m2025-03-27 22:11:36[0m] (step=0619300) Train Loss: 0.1458, Train Steps/Sec: 3.92
[[34m2025-03-27 22:12:02[0m] (step=0619400) Train Loss: 0.1435, Train Steps/Sec: 3.93
[[34m2025-03-27 22:12:28[0m] (step=0619500) Train Loss: 0.1459, Train Steps/Sec: 3.84
[[34m2025-03-27 22:12:53[0m] (step=0619600) Train Loss: 0.1463, Train Steps/Sec: 3.97
[[34m2025-03-27 22:13:18[0m] (step=0619700) Train Loss: 0.1444, Train Steps/Sec: 3.94
[[34m2025-03-27 22:13:44[0m] (step=0619800) Train Loss: 0.1440, Train Steps/Sec: 3.87
[[34m2025-03-27 22:14:10[0m] (step=0619900) Train Loss: 0.1450, Train Steps/Sec: 3.95
[[34m2025-03-27 22:14:35[0m] (step=0620000) Train Loss: 0.1433, Train Steps/Sec: 3.97
[[34m2025-03-27 22:15:00[0m] (step=0620100) Train Loss: 0.1478, Train Steps/Sec: 3.92
[[34m2025-03-27 22:15:26[0m] (step=0620200) Train Loss: 0.1436, Train Steps/Sec: 3.93
[[34m2025-03-27 22:15:51[0m] (step=0620300) Train Loss: 0.1436, Train Steps/Sec: 3.90
[[34m2025-03-27 22:16:17[0m] (step=0620400) Train Loss: 0.1439, Train Steps/Sec: 3.88
[[34m2025-03-27 22:16:42[0m] Beginning epoch 124...
[[34m2025-03-27 22:16:43[0m] (step=0620500) Train Loss: 0.1464, Train Steps/Sec: 3.86
[[34m2025-03-27 22:17:09[0m] (step=0620600) Train Loss: 0.1444, Train Steps/Sec: 3.90
[[34m2025-03-27 22:17:34[0m] (step=0620700) Train Loss: 0.1454, Train Steps/Sec: 3.88
[[34m2025-03-27 22:18:00[0m] (step=0620800) Train Loss: 0.1449, Train Steps/Sec: 3.86
[[34m2025-03-27 22:18:27[0m] (step=0620900) Train Loss: 0.1436, Train Steps/Sec: 3.83
[[34m2025-03-27 22:18:52[0m] (step=0621000) Train Loss: 0.1403, Train Steps/Sec: 3.98
[[34m2025-03-27 22:19:17[0m] (step=0621100) Train Loss: 0.1444, Train Steps/Sec: 3.93
[[34m2025-03-27 22:19:42[0m] (step=0621200) Train Loss: 0.1459, Train Steps/Sec: 4.01
[[34m2025-03-27 22:20:08[0m] (step=0621300) Train Loss: 0.1428, Train Steps/Sec: 3.82
[[34m2025-03-27 22:20:34[0m] (step=0621400) Train Loss: 0.1456, Train Steps/Sec: 3.88
[[34m2025-03-27 22:20:59[0m] (step=0621500) Train Loss: 0.1447, Train Steps/Sec: 4.00
[[34m2025-03-27 22:21:24[0m] (step=0621600) Train Loss: 0.1447, Train Steps/Sec: 3.94
[[34m2025-03-27 22:21:51[0m] (step=0621700) Train Loss: 0.1441, Train Steps/Sec: 3.82
[[34m2025-03-27 22:22:16[0m] (step=0621800) Train Loss: 0.1462, Train Steps/Sec: 3.95
[[34m2025-03-27 22:22:41[0m] (step=0621900) Train Loss: 0.1441, Train Steps/Sec: 3.94
[[34m2025-03-27 22:23:06[0m] (step=0622000) Train Loss: 0.1461, Train Steps/Sec: 3.96
[[34m2025-03-27 22:23:32[0m] (step=0622100) Train Loss: 0.1439, Train Steps/Sec: 3.99
[[34m2025-03-27 22:23:57[0m] (step=0622200) Train Loss: 0.1435, Train Steps/Sec: 3.88
[[34m2025-03-27 22:24:23[0m] (step=0622300) Train Loss: 0.1417, Train Steps/Sec: 3.93
[[34m2025-03-27 22:24:49[0m] (step=0622400) Train Loss: 0.1460, Train Steps/Sec: 3.86
[[34m2025-03-27 22:25:14[0m] (step=0622500) Train Loss: 0.1459, Train Steps/Sec: 3.99
[[34m2025-03-27 22:25:40[0m] (step=0622600) Train Loss: 0.1449, Train Steps/Sec: 3.89
[[34m2025-03-27 22:26:05[0m] (step=0622700) Train Loss: 0.1435, Train Steps/Sec: 3.86
[[34m2025-03-27 22:26:31[0m] (step=0622800) Train Loss: 0.1455, Train Steps/Sec: 3.97
[[34m2025-03-27 22:26:56[0m] (step=0622900) Train Loss: 0.1463, Train Steps/Sec: 3.92
[[34m2025-03-27 22:27:22[0m] (step=0623000) Train Loss: 0.1463, Train Steps/Sec: 3.93
[[34m2025-03-27 22:27:46[0m] (step=0623100) Train Loss: 0.1427, Train Steps/Sec: 4.04
[[34m2025-03-27 22:28:13[0m] (step=0623200) Train Loss: 0.1450, Train Steps/Sec: 3.81
[[34m2025-03-27 22:28:38[0m] (step=0623300) Train Loss: 0.1433, Train Steps/Sec: 3.89
[[34m2025-03-27 22:29:04[0m] (step=0623400) Train Loss: 0.1457, Train Steps/Sec: 3.96
[[34m2025-03-27 22:29:29[0m] (step=0623500) Train Loss: 0.1448, Train Steps/Sec: 3.96
[[34m2025-03-27 22:29:54[0m] (step=0623600) Train Loss: 0.1476, Train Steps/Sec: 3.90
[[34m2025-03-27 22:30:20[0m] (step=0623700) Train Loss: 0.1453, Train Steps/Sec: 3.95
[[34m2025-03-27 22:30:45[0m] (step=0623800) Train Loss: 0.1402, Train Steps/Sec: 3.93
[[34m2025-03-27 22:31:10[0m] (step=0623900) Train Loss: 0.1424, Train Steps/Sec: 3.98
[[34m2025-03-27 22:31:36[0m] (step=0624000) Train Loss: 0.1431, Train Steps/Sec: 3.94
[[34m2025-03-27 22:32:01[0m] (step=0624100) Train Loss: 0.1436, Train Steps/Sec: 3.97
[[34m2025-03-27 22:32:27[0m] (step=0624200) Train Loss: 0.1465, Train Steps/Sec: 3.86
[[34m2025-03-27 22:32:53[0m] (step=0624300) Train Loss: 0.1467, Train Steps/Sec: 3.89
[[34m2025-03-27 22:33:18[0m] (step=0624400) Train Loss: 0.1456, Train Steps/Sec: 3.99
[[34m2025-03-27 22:33:43[0m] (step=0624500) Train Loss: 0.1402, Train Steps/Sec: 3.91
[[34m2025-03-27 22:34:09[0m] (step=0624600) Train Loss: 0.1442, Train Steps/Sec: 3.89
[[34m2025-03-27 22:34:34[0m] (step=0624700) Train Loss: 0.1441, Train Steps/Sec: 3.93
[[34m2025-03-27 22:35:00[0m] (step=0624800) Train Loss: 0.1440, Train Steps/Sec: 3.95
[[34m2025-03-27 22:35:25[0m] (step=0624900) Train Loss: 0.1443, Train Steps/Sec: 3.94
[[34m2025-03-27 22:35:50[0m] (step=0625000) Train Loss: 0.1442, Train Steps/Sec: 4.04
[[34m2025-03-27 22:36:16[0m] (step=0625100) Train Loss: 0.1449, Train Steps/Sec: 3.82
[[34m2025-03-27 22:36:42[0m] (step=0625200) Train Loss: 0.1484, Train Steps/Sec: 3.85
[[34m2025-03-27 22:37:07[0m] (step=0625300) Train Loss: 0.1453, Train Steps/Sec: 3.97
[[34m2025-03-27 22:37:32[0m] (step=0625400) Train Loss: 0.1432, Train Steps/Sec: 4.00
[[34m2025-03-27 22:37:58[0m] (step=0625500) Train Loss: 0.1435, Train Steps/Sec: 3.84
[[34m2025-03-27 22:37:58[0m] Beginning epoch 125...
[[34m2025-03-27 22:38:24[0m] (step=0625600) Train Loss: 0.1458, Train Steps/Sec: 3.82
[[34m2025-03-27 22:38:50[0m] (step=0625700) Train Loss: 0.1434, Train Steps/Sec: 3.85
[[34m2025-03-27 22:39:16[0m] (step=0625800) Train Loss: 0.1451, Train Steps/Sec: 3.94
[[34m2025-03-27 22:39:41[0m] (step=0625900) Train Loss: 0.1433, Train Steps/Sec: 3.91
[[34m2025-03-27 22:40:06[0m] (step=0626000) Train Loss: 0.1441, Train Steps/Sec: 3.98
[[34m2025-03-27 22:40:32[0m] (step=0626100) Train Loss: 0.1458, Train Steps/Sec: 3.92
[[34m2025-03-27 22:40:57[0m] (step=0626200) Train Loss: 0.1439, Train Steps/Sec: 4.01
[[34m2025-03-27 22:41:22[0m] (step=0626300) Train Loss: 0.1448, Train Steps/Sec: 3.91
[[34m2025-03-27 22:41:48[0m] (step=0626400) Train Loss: 0.1460, Train Steps/Sec: 3.97
[[34m2025-03-27 22:42:13[0m] (step=0626500) Train Loss: 0.1466, Train Steps/Sec: 3.90
[[34m2025-03-27 22:42:39[0m] (step=0626600) Train Loss: 0.1461, Train Steps/Sec: 3.93
[[34m2025-03-27 22:43:04[0m] (step=0626700) Train Loss: 0.1434, Train Steps/Sec: 3.91
[[34m2025-03-27 22:43:30[0m] (step=0626800) Train Loss: 0.1438, Train Steps/Sec: 3.87
[[34m2025-03-27 22:43:55[0m] (step=0626900) Train Loss: 0.1441, Train Steps/Sec: 3.98
[[34m2025-03-27 22:44:20[0m] (step=0627000) Train Loss: 0.1446, Train Steps/Sec: 4.00
[[34m2025-03-27 22:44:45[0m] (step=0627100) Train Loss: 0.1476, Train Steps/Sec: 3.96
[[34m2025-03-27 22:45:11[0m] (step=0627200) Train Loss: 0.1437, Train Steps/Sec: 3.92
[[34m2025-03-27 22:45:36[0m] (step=0627300) Train Loss: 0.1459, Train Steps/Sec: 3.97
[[34m2025-03-27 22:46:02[0m] (step=0627400) Train Loss: 0.1441, Train Steps/Sec: 3.85
[[34m2025-03-27 22:46:28[0m] (step=0627500) Train Loss: 0.1469, Train Steps/Sec: 3.94
[[34m2025-03-27 22:46:53[0m] (step=0627600) Train Loss: 0.1433, Train Steps/Sec: 3.87
[[34m2025-03-27 22:47:19[0m] (step=0627700) Train Loss: 0.1433, Train Steps/Sec: 3.97
[[34m2025-03-27 22:47:44[0m] (step=0627800) Train Loss: 0.1460, Train Steps/Sec: 3.88
[[34m2025-03-27 22:48:10[0m] (step=0627900) Train Loss: 0.1435, Train Steps/Sec: 3.97
[[34m2025-03-27 22:48:35[0m] (step=0628000) Train Loss: 0.1431, Train Steps/Sec: 4.01
[[34m2025-03-27 22:49:00[0m] (step=0628100) Train Loss: 0.1435, Train Steps/Sec: 3.85
[[34m2025-03-27 22:49:26[0m] (step=0628200) Train Loss: 0.1458, Train Steps/Sec: 3.95
[[34m2025-03-27 22:49:51[0m] (step=0628300) Train Loss: 0.1457, Train Steps/Sec: 4.01
[[34m2025-03-27 22:50:17[0m] (step=0628400) Train Loss: 0.1433, Train Steps/Sec: 3.83
[[34m2025-03-27 22:50:42[0m] (step=0628500) Train Loss: 0.1465, Train Steps/Sec: 3.91
[[34m2025-03-27 22:51:08[0m] (step=0628600) Train Loss: 0.1432, Train Steps/Sec: 3.91
[[34m2025-03-27 22:51:34[0m] (step=0628700) Train Loss: 0.1429, Train Steps/Sec: 3.84
[[34m2025-03-27 22:51:59[0m] (step=0628800) Train Loss: 0.1442, Train Steps/Sec: 4.00
[[34m2025-03-27 22:52:24[0m] (step=0628900) Train Loss: 0.1439, Train Steps/Sec: 4.02
[[34m2025-03-27 22:52:49[0m] (step=0629000) Train Loss: 0.1451, Train Steps/Sec: 3.95
[[34m2025-03-27 22:53:14[0m] (step=0629100) Train Loss: 0.1434, Train Steps/Sec: 3.97
[[34m2025-03-27 22:53:40[0m] (step=0629200) Train Loss: 0.1440, Train Steps/Sec: 3.87
[[34m2025-03-27 22:54:05[0m] (step=0629300) Train Loss: 0.1473, Train Steps/Sec: 3.98
[[34m2025-03-27 22:54:31[0m] (step=0629400) Train Loss: 0.1452, Train Steps/Sec: 3.88
[[34m2025-03-27 22:54:57[0m] (step=0629500) Train Loss: 0.1416, Train Steps/Sec: 3.86
[[34m2025-03-27 22:55:22[0m] (step=0629600) Train Loss: 0.1433, Train Steps/Sec: 3.96
[[34m2025-03-27 22:55:48[0m] (step=0629700) Train Loss: 0.1444, Train Steps/Sec: 3.88
[[34m2025-03-27 22:56:13[0m] (step=0629800) Train Loss: 0.1444, Train Steps/Sec: 4.00
[[34m2025-03-27 22:56:38[0m] (step=0629900) Train Loss: 0.1445, Train Steps/Sec: 3.96
[[34m2025-03-27 22:57:04[0m] (step=0630000) Train Loss: 0.1446, Train Steps/Sec: 3.92
[[34m2025-03-27 22:57:29[0m] (step=0630100) Train Loss: 0.1454, Train Steps/Sec: 3.92
[[34m2025-03-27 22:57:54[0m] (step=0630200) Train Loss: 0.1468, Train Steps/Sec: 4.00
[[34m2025-03-27 22:58:20[0m] (step=0630300) Train Loss: 0.1393, Train Steps/Sec: 3.85
[[34m2025-03-27 22:58:46[0m] (step=0630400) Train Loss: 0.1435, Train Steps/Sec: 3.91
[[34m2025-03-27 22:59:12[0m] (step=0630500) Train Loss: 0.1454, Train Steps/Sec: 3.87
[[34m2025-03-27 22:59:13[0m] Beginning epoch 126...
[[34m2025-03-27 22:59:37[0m] (step=0630600) Train Loss: 0.1463, Train Steps/Sec: 3.91
[[34m2025-03-27 23:00:03[0m] (step=0630700) Train Loss: 0.1456, Train Steps/Sec: 3.82
[[34m2025-03-27 23:00:30[0m] (step=0630800) Train Loss: 0.1431, Train Steps/Sec: 3.81
[[34m2025-03-27 23:00:55[0m] (step=0630900) Train Loss: 0.1443, Train Steps/Sec: 3.88
[[34m2025-03-27 23:01:21[0m] (step=0631000) Train Loss: 0.1448, Train Steps/Sec: 3.98
[[34m2025-03-27 23:01:46[0m] (step=0631100) Train Loss: 0.1419, Train Steps/Sec: 3.90
[[34m2025-03-27 23:02:11[0m] (step=0631200) Train Loss: 0.1448, Train Steps/Sec: 3.97
[[34m2025-03-27 23:02:36[0m] (step=0631300) Train Loss: 0.1444, Train Steps/Sec: 4.03
[[34m2025-03-27 23:03:02[0m] (step=0631400) Train Loss: 0.1456, Train Steps/Sec: 3.92
[[34m2025-03-27 23:03:27[0m] (step=0631500) Train Loss: 0.1445, Train Steps/Sec: 3.88
[[34m2025-03-27 23:03:52[0m] (step=0631600) Train Loss: 0.1436, Train Steps/Sec: 4.01
[[34m2025-03-27 23:04:18[0m] (step=0631700) Train Loss: 0.1419, Train Steps/Sec: 3.84
[[34m2025-03-27 23:04:44[0m] (step=0631800) Train Loss: 0.1467, Train Steps/Sec: 3.88
[[34m2025-03-27 23:05:09[0m] (step=0631900) Train Loss: 0.1451, Train Steps/Sec: 4.00
[[34m2025-03-27 23:05:35[0m] (step=0632000) Train Loss: 0.1464, Train Steps/Sec: 3.90
[[34m2025-03-27 23:06:00[0m] (step=0632100) Train Loss: 0.1458, Train Steps/Sec: 3.96
[[34m2025-03-27 23:06:26[0m] (step=0632200) Train Loss: 0.1427, Train Steps/Sec: 3.93
[[34m2025-03-27 23:06:51[0m] (step=0632300) Train Loss: 0.1427, Train Steps/Sec: 3.98
[[34m2025-03-27 23:07:17[0m] (step=0632400) Train Loss: 0.1451, Train Steps/Sec: 3.86
[[34m2025-03-27 23:07:42[0m] (step=0632500) Train Loss: 0.1429, Train Steps/Sec: 3.99
[[34m2025-03-27 23:08:07[0m] (step=0632600) Train Loss: 0.1425, Train Steps/Sec: 3.98
[[34m2025-03-27 23:08:33[0m] (step=0632700) Train Loss: 0.1445, Train Steps/Sec: 3.89
[[34m2025-03-27 23:08:59[0m] (step=0632800) Train Loss: 0.1418, Train Steps/Sec: 3.85
[[34m2025-03-27 23:09:23[0m] (step=0632900) Train Loss: 0.1440, Train Steps/Sec: 4.03
[[34m2025-03-27 23:09:49[0m] (step=0633000) Train Loss: 0.1436, Train Steps/Sec: 3.87
[[34m2025-03-27 23:10:14[0m] (step=0633100) Train Loss: 0.1439, Train Steps/Sec: 4.01
[[34m2025-03-27 23:10:39[0m] (step=0633200) Train Loss: 0.1439, Train Steps/Sec: 3.97
[[34m2025-03-27 23:11:05[0m] (step=0633300) Train Loss: 0.1452, Train Steps/Sec: 3.89
[[34m2025-03-27 23:11:31[0m] (step=0633400) Train Loss: 0.1460, Train Steps/Sec: 3.85
[[34m2025-03-27 23:11:56[0m] (step=0633500) Train Loss: 0.1437, Train Steps/Sec: 4.01
[[34m2025-03-27 23:12:22[0m] (step=0633600) Train Loss: 0.1475, Train Steps/Sec: 3.82
[[34m2025-03-27 23:12:48[0m] (step=0633700) Train Loss: 0.1455, Train Steps/Sec: 3.92
[[34m2025-03-27 23:13:13[0m] (step=0633800) Train Loss: 0.1427, Train Steps/Sec: 3.94
[[34m2025-03-27 23:13:38[0m] (step=0633900) Train Loss: 0.1423, Train Steps/Sec: 3.96
[[34m2025-03-27 23:14:04[0m] (step=0634000) Train Loss: 0.1443, Train Steps/Sec: 3.91
[[34m2025-03-27 23:14:29[0m] (step=0634100) Train Loss: 0.1438, Train Steps/Sec: 3.96
[[34m2025-03-27 23:14:54[0m] (step=0634200) Train Loss: 0.1444, Train Steps/Sec: 4.01
[[34m2025-03-27 23:15:20[0m] (step=0634300) Train Loss: 0.1451, Train Steps/Sec: 3.81
[[34m2025-03-27 23:15:46[0m] (step=0634400) Train Loss: 0.1441, Train Steps/Sec: 3.94
[[34m2025-03-27 23:16:11[0m] (step=0634500) Train Loss: 0.1434, Train Steps/Sec: 3.92
[[34m2025-03-27 23:16:37[0m] (step=0634600) Train Loss: 0.1446, Train Steps/Sec: 3.86
[[34m2025-03-27 23:17:03[0m] (step=0634700) Train Loss: 0.1424, Train Steps/Sec: 3.86
[[34m2025-03-27 23:17:28[0m] (step=0634800) Train Loss: 0.1425, Train Steps/Sec: 4.02
[[34m2025-03-27 23:17:54[0m] (step=0634900) Train Loss: 0.1449, Train Steps/Sec: 3.86
[[34m2025-03-27 23:18:19[0m] (step=0635000) Train Loss: 0.1481, Train Steps/Sec: 3.97
[[34m2025-03-27 23:18:44[0m] (step=0635100) Train Loss: 0.1409, Train Steps/Sec: 3.98
[[34m2025-03-27 23:19:09[0m] (step=0635200) Train Loss: 0.1433, Train Steps/Sec: 3.94
[[34m2025-03-27 23:19:36[0m] (step=0635300) Train Loss: 0.1439, Train Steps/Sec: 3.81
[[34m2025-03-27 23:20:01[0m] (step=0635400) Train Loss: 0.1430, Train Steps/Sec: 3.99
[[34m2025-03-27 23:20:27[0m] (step=0635500) Train Loss: 0.1459, Train Steps/Sec: 3.88
[[34m2025-03-27 23:20:29[0m] Beginning epoch 127...
[[34m2025-03-27 23:20:53[0m] (step=0635600) Train Loss: 0.1449, Train Steps/Sec: 3.78
[[34m2025-03-27 23:21:19[0m] (step=0635700) Train Loss: 0.1467, Train Steps/Sec: 3.88
[[34m2025-03-27 23:21:44[0m] (step=0635800) Train Loss: 0.1433, Train Steps/Sec: 3.94
[[34m2025-03-27 23:22:09[0m] (step=0635900) Train Loss: 0.1457, Train Steps/Sec: 3.95
[[34m2025-03-27 23:22:35[0m] (step=0636000) Train Loss: 0.1457, Train Steps/Sec: 3.91
[[34m2025-03-27 23:23:01[0m] (step=0636100) Train Loss: 0.1429, Train Steps/Sec: 3.90
[[34m2025-03-27 23:23:26[0m] (step=0636200) Train Loss: 0.1470, Train Steps/Sec: 3.97
[[34m2025-03-27 23:23:52[0m] (step=0636300) Train Loss: 0.1459, Train Steps/Sec: 3.89
[[34m2025-03-27 23:24:17[0m] (step=0636400) Train Loss: 0.1441, Train Steps/Sec: 3.95
[[34m2025-03-27 23:24:42[0m] (step=0636500) Train Loss: 0.1419, Train Steps/Sec: 3.92
[[34m2025-03-27 23:25:08[0m] (step=0636600) Train Loss: 0.1433, Train Steps/Sec: 3.95
[[34m2025-03-27 23:25:34[0m] (step=0636700) Train Loss: 0.1449, Train Steps/Sec: 3.83
[[34m2025-03-27 23:25:59[0m] (step=0636800) Train Loss: 0.1470, Train Steps/Sec: 4.02
[[34m2025-03-27 23:26:24[0m] (step=0636900) Train Loss: 0.1467, Train Steps/Sec: 3.95
[[34m2025-03-27 23:26:50[0m] (step=0637000) Train Loss: 0.1421, Train Steps/Sec: 3.89
[[34m2025-03-27 23:27:15[0m] (step=0637100) Train Loss: 0.1442, Train Steps/Sec: 3.94
[[34m2025-03-27 23:27:41[0m] (step=0637200) Train Loss: 0.1439, Train Steps/Sec: 3.95
[[34m2025-03-27 23:28:06[0m] (step=0637300) Train Loss: 0.1455, Train Steps/Sec: 3.99
[[34m2025-03-27 23:28:31[0m] (step=0637400) Train Loss: 0.1430, Train Steps/Sec: 3.95
[[34m2025-03-27 23:28:56[0m] (step=0637500) Train Loss: 0.1454, Train Steps/Sec: 3.94
[[34m2025-03-27 23:29:22[0m] (step=0637600) Train Loss: 0.1446, Train Steps/Sec: 3.87
[[34m2025-03-27 23:29:47[0m] (step=0637700) Train Loss: 0.1453, Train Steps/Sec: 3.95
[[34m2025-03-27 23:30:12[0m] (step=0637800) Train Loss: 0.1457, Train Steps/Sec: 4.02
[[34m2025-03-27 23:30:37[0m] (step=0637900) Train Loss: 0.1436, Train Steps/Sec: 4.03
[[34m2025-03-27 23:31:03[0m] (step=0638000) Train Loss: 0.1450, Train Steps/Sec: 3.81
[[34m2025-03-27 23:31:29[0m] (step=0638100) Train Loss: 0.1437, Train Steps/Sec: 3.97
[[34m2025-03-27 23:31:54[0m] (step=0638200) Train Loss: 0.1439, Train Steps/Sec: 4.01
[[34m2025-03-27 23:32:19[0m] (step=0638300) Train Loss: 0.1440, Train Steps/Sec: 3.89
[[34m2025-03-27 23:32:45[0m] (step=0638400) Train Loss: 0.1452, Train Steps/Sec: 3.93
[[34m2025-03-27 23:33:10[0m] (step=0638500) Train Loss: 0.1426, Train Steps/Sec: 3.91
[[34m2025-03-27 23:33:36[0m] (step=0638600) Train Loss: 0.1470, Train Steps/Sec: 3.86
[[34m2025-03-27 23:34:01[0m] (step=0638700) Train Loss: 0.1450, Train Steps/Sec: 3.99
[[34m2025-03-27 23:34:26[0m] (step=0638800) Train Loss: 0.1443, Train Steps/Sec: 3.99
[[34m2025-03-27 23:34:52[0m] (step=0638900) Train Loss: 0.1443, Train Steps/Sec: 3.93
[[34m2025-03-27 23:35:18[0m] (step=0639000) Train Loss: 0.1453, Train Steps/Sec: 3.86
[[34m2025-03-27 23:35:43[0m] (step=0639100) Train Loss: 0.1469, Train Steps/Sec: 3.97
[[34m2025-03-27 23:36:08[0m] (step=0639200) Train Loss: 0.1447, Train Steps/Sec: 3.95
[[34m2025-03-27 23:36:34[0m] (step=0639300) Train Loss: 0.1455, Train Steps/Sec: 3.91
[[34m2025-03-27 23:36:59[0m] (step=0639400) Train Loss: 0.1457, Train Steps/Sec: 3.92
[[34m2025-03-27 23:37:25[0m] (step=0639500) Train Loss: 0.1450, Train Steps/Sec: 3.85
[[34m2025-03-27 23:37:51[0m] (step=0639600) Train Loss: 0.1434, Train Steps/Sec: 3.92
[[34m2025-03-27 23:38:16[0m] (step=0639700) Train Loss: 0.1455, Train Steps/Sec: 4.01
[[34m2025-03-27 23:38:41[0m] (step=0639800) Train Loss: 0.1437, Train Steps/Sec: 3.98
[[34m2025-03-27 23:39:07[0m] (step=0639900) Train Loss: 0.1435, Train Steps/Sec: 3.87
[[34m2025-03-27 23:39:32[0m] (step=0640000) Train Loss: 0.1471, Train Steps/Sec: 3.92
[[34m2025-03-27 23:39:57[0m] (step=0640100) Train Loss: 0.1456, Train Steps/Sec: 3.98
[[34m2025-03-27 23:40:23[0m] (step=0640200) Train Loss: 0.1423, Train Steps/Sec: 3.90
[[34m2025-03-27 23:40:49[0m] (step=0640300) Train Loss: 0.1443, Train Steps/Sec: 3.91
[[34m2025-03-27 23:41:14[0m] (step=0640400) Train Loss: 0.1442, Train Steps/Sec: 3.91
[[34m2025-03-27 23:41:40[0m] (step=0640500) Train Loss: 0.1439, Train Steps/Sec: 3.85
[[34m2025-03-27 23:41:43[0m] Beginning epoch 128...
[[34m2025-03-27 23:42:06[0m] (step=0640600) Train Loss: 0.1443, Train Steps/Sec: 3.84
[[34m2025-03-27 23:42:32[0m] (step=0640700) Train Loss: 0.1427, Train Steps/Sec: 3.95
[[34m2025-03-27 23:42:57[0m] (step=0640800) Train Loss: 0.1433, Train Steps/Sec: 3.88
[[34m2025-03-27 23:43:23[0m] (step=0640900) Train Loss: 0.1454, Train Steps/Sec: 3.91
