[[34m2025-03-26 02:31:08[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_S
[[34m2025-03-26 02:31:09[0m] DiT Parameters: 33,137,672
[[34m2025-03-26 02:31:26[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:31:29[0m] Training for 0~200 epochs...
[[34m2025-03-26 02:31:29[0m] Beginning epoch 0...
[[34m2025-03-26 02:31:42[0m] (step=0000100) Train Loss: 0.3224, Train Steps/Sec: 7.87
[[34m2025-03-26 03:53:41[0m] (step=0050600) Train Loss: 0.1585, Train Steps/Sec: 10.25
[[34m2025-03-26 03:53:50[0m] (step=0050700) Train Loss: 0.1603, Train Steps/Sec: 10.53
[[34m2025-03-26 03:54:00[0m] (step=0050800) Train Loss: 0.1600, Train Steps/Sec: 10.49
[[34m2025-03-26 03:54:10[0m] (step=0050900) Train Loss: 0.1595, Train Steps/Sec: 10.34
[[34m2025-03-26 03:54:19[0m] (step=0051000) Train Loss: 0.1575, Train Steps/Sec: 10.64
[[34m2025-03-26 03:54:29[0m] (step=0051100) Train Loss: 0.1581, Train Steps/Sec: 9.72
[[34m2025-03-26 03:54:39[0m] (step=0051200) Train Loss: 0.1600, Train Steps/Sec: 10.18
[[34m2025-03-26 03:54:49[0m] (step=0051300) Train Loss: 0.1560, Train Steps/Sec: 10.07
[[34m2025-03-26 03:54:59[0m] (step=0051400) Train Loss: 0.1616, Train Steps/Sec: 10.37
[[34m2025-03-26 03:55:08[0m] (step=0051500) Train Loss: 0.1577, Train Steps/Sec: 10.36
[[34m2025-03-26 03:55:18[0m] (step=0051600) Train Loss: 0.1594, Train Steps/Sec: 10.40
[[34m2025-03-26 03:55:28[0m] (step=0051700) Train Loss: 0.1582, Train Steps/Sec: 10.54
[[34m2025-03-26 03:55:37[0m] (step=0051800) Train Loss: 0.1589, Train Steps/Sec: 10.38
[[34m2025-03-26 03:55:47[0m] (step=0051900) Train Loss: 0.1571, Train Steps/Sec: 10.49
[[34m2025-03-26 03:55:56[0m] (step=0052000) Train Loss: 0.1565, Train Steps/Sec: 10.57
[[34m2025-03-26 03:56:06[0m] (step=0052100) Train Loss: 0.1591, Train Steps/Sec: 10.28
[[34m2025-03-26 03:56:15[0m] (step=0052200) Train Loss: 0.1587, Train Steps/Sec: 10.45
[[34m2025-03-26 03:56:26[0m] (step=0052300) Train Loss: 0.1589, Train Steps/Sec: 9.69
[[34m2025-03-26 03:56:36[0m] (step=0052400) Train Loss: 0.1584, Train Steps/Sec: 10.26
[[34m2025-03-26 03:56:45[0m] (step=0052500) Train Loss: 0.1560, Train Steps/Sec: 10.29
[[34m2025-03-26 03:56:55[0m] (step=0052600) Train Loss: 0.1582, Train Steps/Sec: 10.33
[[34m2025-03-26 03:57:05[0m] (step=0052700) Train Loss: 0.1581, Train Steps/Sec: 10.36
[[34m2025-03-26 03:57:14[0m] (step=0052800) Train Loss: 0.1600, Train Steps/Sec: 10.26
[[34m2025-03-26 03:57:24[0m] (step=0052900) Train Loss: 0.1595, Train Steps/Sec: 10.57
[[34m2025-03-26 03:57:33[0m] (step=0053000) Train Loss: 0.1571, Train Steps/Sec: 10.38
[[34m2025-03-26 03:57:43[0m] (step=0053100) Train Loss: 0.1611, Train Steps/Sec: 10.48
[[34m2025-03-26 03:57:52[0m] (step=0053200) Train Loss: 0.1600, Train Steps/Sec: 10.54
[[34m2025-03-26 03:58:02[0m] (step=0053300) Train Loss: 0.1564, Train Steps/Sec: 10.57
[[34m2025-03-26 03:58:12[0m] (step=0053400) Train Loss: 0.1591, Train Steps/Sec: 10.05
[[34m2025-03-26 03:58:22[0m] (step=0053500) Train Loss: 0.1593, Train Steps/Sec: 9.95
[[34m2025-03-26 03:58:32[0m] (step=0053600) Train Loss: 0.1589, Train Steps/Sec: 10.28
[[34m2025-03-26 03:58:41[0m] (step=0053700) Train Loss: 0.1612, Train Steps/Sec: 10.36
[[34m2025-03-26 03:58:51[0m] (step=0053800) Train Loss: 0.1585, Train Steps/Sec: 10.65
[[34m2025-03-26 03:59:00[0m] (step=0053900) Train Loss: 0.1593, Train Steps/Sec: 10.37
[[34m2025-03-26 03:59:10[0m] (step=0054000) Train Loss: 0.1615, Train Steps/Sec: 10.30
[[34m2025-03-26 03:59:20[0m] (step=0054100) Train Loss: 0.1586, Train Steps/Sec: 10.46
[[34m2025-03-26 03:59:29[0m] (step=0054200) Train Loss: 0.1586, Train Steps/Sec: 10.45
[[34m2025-03-26 03:59:39[0m] (step=0054300) Train Loss: 0.1615, Train Steps/Sec: 10.41
[[34m2025-03-26 03:59:49[0m] (step=0054400) Train Loss: 0.1565, Train Steps/Sec: 10.10
[[34m2025-03-26 03:59:58[0m] (step=0054500) Train Loss: 0.1606, Train Steps/Sec: 10.40
[[34m2025-03-26 04:00:09[0m] (step=0054600) Train Loss: 0.1569, Train Steps/Sec: 9.65
[[34m2025-03-26 04:00:18[0m] (step=0054700) Train Loss: 0.1594, Train Steps/Sec: 10.16
[[34m2025-03-26 04:00:28[0m] (step=0054800) Train Loss: 0.1577, Train Steps/Sec: 10.27
[[34m2025-03-26 04:00:38[0m] (step=0054900) Train Loss: 0.1571, Train Steps/Sec: 10.27
[[34m2025-03-26 04:00:48[0m] (step=0055000) Train Loss: 0.1585, Train Steps/Sec: 10.45
[[34m2025-03-26 04:00:52[0m] Beginning epoch 11...
[[34m2025-03-26 04:00:58[0m] (step=0055100) Train Loss: 0.1607, Train Steps/Sec: 9.72
[[34m2025-03-26 04:01:07[0m] (step=0055200) Train Loss: 0.1601, Train Steps/Sec: 10.36
[[34m2025-03-26 04:01:17[0m] (step=0055300) Train Loss: 0.1602, Train Steps/Sec: 10.44
[[34m2025-03-26 04:01:27[0m] (step=0055400) Train Loss: 0.1600, Train Steps/Sec: 10.31
[[34m2025-03-26 04:01:36[0m] (step=0055500) Train Loss: 0.1597, Train Steps/Sec: 10.35
[[34m2025-03-26 04:01:46[0m] (step=0055600) Train Loss: 0.1588, Train Steps/Sec: 10.48
[[34m2025-03-26 04:01:56[0m] (step=0055700) Train Loss: 0.1598, Train Steps/Sec: 10.15
[[34m2025-03-26 04:02:06[0m] (step=0055800) Train Loss: 0.1577, Train Steps/Sec: 9.84
[[34m2025-03-26 04:02:16[0m] (step=0055900) Train Loss: 0.1601, Train Steps/Sec: 10.28
[[34m2025-03-26 04:02:26[0m] (step=0056000) Train Loss: 0.1585, Train Steps/Sec: 10.08
[[34m2025-03-26 04:02:35[0m] (step=0056100) Train Loss: 0.1579, Train Steps/Sec: 10.29
[[34m2025-03-26 04:02:45[0m] (step=0056200) Train Loss: 0.1579, Train Steps/Sec: 10.34
[[34m2025-03-26 04:02:55[0m] (step=0056300) Train Loss: 0.1583, Train Steps/Sec: 10.44
[[34m2025-03-26 04:03:04[0m] (step=0056400) Train Loss: 0.1586, Train Steps/Sec: 10.38
[[34m2025-03-26 04:03:14[0m] (step=0056500) Train Loss: 0.1562, Train Steps/Sec: 10.34
[[34m2025-03-26 04:03:24[0m] (step=0056600) Train Loss: 0.1553, Train Steps/Sec: 10.39
[[34m2025-03-26 04:03:33[0m] (step=0056700) Train Loss: 0.1580, Train Steps/Sec: 10.37
[[34m2025-03-26 04:03:43[0m] (step=0056800) Train Loss: 0.1554, Train Steps/Sec: 10.18
[[34m2025-03-26 04:03:53[0m] (step=0056900) Train Loss: 0.1587, Train Steps/Sec: 9.88
[[34m2025-03-26 04:04:03[0m] (step=0057000) Train Loss: 0.1581, Train Steps/Sec: 9.94
[[34m2025-03-26 04:04:13[0m] (step=0057100) Train Loss: 0.1576, Train Steps/Sec: 10.21
[[34m2025-03-26 04:04:23[0m] (step=0057200) Train Loss: 0.1575, Train Steps/Sec: 10.45
[[34m2025-03-26 04:04:32[0m] (step=0057300) Train Loss: 0.1584, Train Steps/Sec: 10.42
[[34m2025-03-26 04:04:42[0m] (step=0057400) Train Loss: 0.1584, Train Steps/Sec: 10.27
[[34m2025-03-26 04:04:52[0m] (step=0057500) Train Loss: 0.1625, Train Steps/Sec: 10.39
[[34m2025-03-26 04:05:01[0m] (step=0057600) Train Loss: 0.1581, Train Steps/Sec: 10.52
[[34m2025-03-26 04:05:11[0m] (step=0057700) Train Loss: 0.1570, Train Steps/Sec: 10.30
[[34m2025-03-26 04:05:20[0m] (step=0057800) Train Loss: 0.1583, Train Steps/Sec: 10.38
[[34m2025-03-26 04:05:30[0m] (step=0057900) Train Loss: 0.1590, Train Steps/Sec: 10.23
[[34m2025-03-26 04:05:40[0m] (step=0058000) Train Loss: 0.1599, Train Steps/Sec: 10.41
[[34m2025-03-26 04:05:50[0m] (step=0058100) Train Loss: 0.1594, Train Steps/Sec: 9.76
[[34m2025-03-26 04:06:00[0m] (step=0058200) Train Loss: 0.1569, Train Steps/Sec: 10.50
[[34m2025-03-26 04:06:09[0m] (step=0058300) Train Loss: 0.1611, Train Steps/Sec: 10.32
[[34m2025-03-26 04:06:19[0m] (step=0058400) Train Loss: 0.1561, Train Steps/Sec: 10.61
[[34m2025-03-26 04:06:28[0m] (step=0058500) Train Loss: 0.1601, Train Steps/Sec: 10.66
[[34m2025-03-26 04:06:38[0m] (step=0058600) Train Loss: 0.1596, Train Steps/Sec: 10.41
[[34m2025-03-26 04:06:47[0m] (step=0058700) Train Loss: 0.1580, Train Steps/Sec: 10.76
[[34m2025-03-26 04:06:56[0m] (step=0058800) Train Loss: 0.1591, Train Steps/Sec: 10.58
[[34m2025-03-26 04:07:06[0m] (step=0058900) Train Loss: 0.1606, Train Steps/Sec: 10.30
[[34m2025-03-26 04:07:16[0m] (step=0059000) Train Loss: 0.1589, Train Steps/Sec: 10.35
[[34m2025-03-26 04:07:25[0m] (step=0059100) Train Loss: 0.1590, Train Steps/Sec: 10.54
[[34m2025-03-26 04:07:35[0m] (step=0059200) Train Loss: 0.1565, Train Steps/Sec: 10.13
[[34m2025-03-26 04:07:45[0m] (step=0059300) Train Loss: 0.1572, Train Steps/Sec: 10.02
[[34m2025-03-26 04:07:55[0m] (step=0059400) Train Loss: 0.1596, Train Steps/Sec: 10.44
[[34m2025-03-26 04:08:04[0m] (step=0059500) Train Loss: 0.1589, Train Steps/Sec: 10.20
[[34m2025-03-26 04:08:14[0m] (step=0059600) Train Loss: 0.1611, Train Steps/Sec: 10.42
[[34m2025-03-26 04:08:24[0m] (step=0059700) Train Loss: 0.1584, Train Steps/Sec: 10.43
[[34m2025-03-26 04:08:33[0m] (step=0059800) Train Loss: 0.1570, Train Steps/Sec: 10.39
[[34m2025-03-26 04:08:43[0m] (step=0059900) Train Loss: 0.1594, Train Steps/Sec: 10.45
[[34m2025-03-26 04:08:52[0m] (step=0060000) Train Loss: 0.1567, Train Steps/Sec: 10.56
[[34m2025-03-26 04:08:57[0m] Beginning epoch 12...
[[34m2025-03-26 04:09:02[0m] (step=0060100) Train Loss: 0.1594, Train Steps/Sec: 9.95
[[34m2025-03-26 04:09:12[0m] (step=0060200) Train Loss: 0.1546, Train Steps/Sec: 10.30
[[34m2025-03-26 04:09:22[0m] (step=0060300) Train Loss: 0.1573, Train Steps/Sec: 10.32
[[34m2025-03-26 04:09:32[0m] (step=0060400) Train Loss: 0.1591, Train Steps/Sec: 9.51
[[34m2025-03-26 04:09:42[0m] (step=0060500) Train Loss: 0.1590, Train Steps/Sec: 9.91
[[34m2025-03-26 04:09:52[0m] (step=0060600) Train Loss: 0.1578, Train Steps/Sec: 10.33
[[34m2025-03-26 04:10:02[0m] (step=0060700) Train Loss: 0.1594, Train Steps/Sec: 10.43
[[34m2025-03-26 04:10:11[0m] (step=0060800) Train Loss: 0.1580, Train Steps/Sec: 10.43
[[34m2025-03-26 04:10:21[0m] (step=0060900) Train Loss: 0.1564, Train Steps/Sec: 10.59
[[34m2025-03-26 04:10:30[0m] (step=0061000) Train Loss: 0.1590, Train Steps/Sec: 10.50
[[34m2025-03-26 04:10:40[0m] (step=0061100) Train Loss: 0.1575, Train Steps/Sec: 10.30
[[34m2025-03-26 04:10:49[0m] (step=0061200) Train Loss: 0.1568, Train Steps/Sec: 10.61
[[34m2025-03-26 04:10:59[0m] (step=0061300) Train Loss: 0.1566, Train Steps/Sec: 10.38
[[34m2025-03-26 04:11:09[0m] (step=0061400) Train Loss: 0.1572, Train Steps/Sec: 10.32
[[34m2025-03-26 04:11:19[0m] (step=0061500) Train Loss: 0.1601, Train Steps/Sec: 10.01
[[34m2025-03-26 04:11:29[0m] (step=0061600) Train Loss: 0.1587, Train Steps/Sec: 9.81
[[34m2025-03-26 04:11:39[0m] (step=0061700) Train Loss: 0.1607, Train Steps/Sec: 10.26
[[34m2025-03-26 04:11:48[0m] (step=0061800) Train Loss: 0.1598, Train Steps/Sec: 10.38
[[34m2025-03-26 04:11:58[0m] (step=0061900) Train Loss: 0.1562, Train Steps/Sec: 10.28
[[34m2025-03-26 04:12:08[0m] (step=0062000) Train Loss: 0.1565, Train Steps/Sec: 10.04
[[34m2025-03-26 04:12:18[0m] (step=0062100) Train Loss: 0.1606, Train Steps/Sec: 10.32
[[34m2025-03-26 04:12:27[0m] (step=0062200) Train Loss: 0.1588, Train Steps/Sec: 10.40
[[34m2025-03-26 04:12:37[0m] (step=0062300) Train Loss: 0.1579, Train Steps/Sec: 10.41
[[34m2025-03-26 04:12:46[0m] (step=0062400) Train Loss: 0.1554, Train Steps/Sec: 10.60
[[34m2025-03-26 04:12:56[0m] (step=0062500) Train Loss: 0.1575, Train Steps/Sec: 10.51
[[34m2025-03-26 04:13:05[0m] (step=0062600) Train Loss: 0.1591, Train Steps/Sec: 10.45
[[34m2025-03-26 04:13:16[0m] (step=0062700) Train Loss: 0.1592, Train Steps/Sec: 9.65
[[34m2025-03-26 04:13:25[0m] (step=0062800) Train Loss: 0.1590, Train Steps/Sec: 10.28
[[34m2025-03-26 04:13:35[0m] (step=0062900) Train Loss: 0.1577, Train Steps/Sec: 10.53
[[34m2025-03-26 04:13:45[0m] (step=0063000) Train Loss: 0.1575, Train Steps/Sec: 10.22
[[34m2025-03-26 04:13:55[0m] (step=0063100) Train Loss: 0.1560, Train Steps/Sec: 10.02
[[34m2025-03-26 04:14:05[0m] (step=0063200) Train Loss: 0.1589, Train Steps/Sec: 10.01
[[34m2025-03-26 04:14:14[0m] (step=0063300) Train Loss: 0.1587, Train Steps/Sec: 10.36
[[34m2025-03-26 04:14:24[0m] (step=0063400) Train Loss: 0.1567, Train Steps/Sec: 10.44
[[34m2025-03-26 04:14:33[0m] (step=0063500) Train Loss: 0.1569, Train Steps/Sec: 10.46
[[34m2025-03-26 04:14:43[0m] (step=0063600) Train Loss: 0.1567, Train Steps/Sec: 10.29
[[34m2025-03-26 04:14:53[0m] (step=0063700) Train Loss: 0.1565, Train Steps/Sec: 10.52
[[34m2025-03-26 04:15:02[0m] (step=0063800) Train Loss: 0.1587, Train Steps/Sec: 10.33
[[34m2025-03-26 04:15:13[0m] (step=0063900) Train Loss: 0.1601, Train Steps/Sec: 9.46
[[34m2025-03-26 04:15:23[0m] (step=0064000) Train Loss: 0.1555, Train Steps/Sec: 10.41
[[34m2025-03-26 04:15:32[0m] (step=0064100) Train Loss: 0.1593, Train Steps/Sec: 10.31
[[34m2025-03-26 04:15:42[0m] (step=0064200) Train Loss: 0.1579, Train Steps/Sec: 10.38
[[34m2025-03-26 04:15:51[0m] (step=0064300) Train Loss: 0.1589, Train Steps/Sec: 10.61
[[34m2025-03-26 04:16:01[0m] (step=0064400) Train Loss: 0.1612, Train Steps/Sec: 10.59
[[34m2025-03-26 04:16:11[0m] (step=0064500) Train Loss: 0.1586, Train Steps/Sec: 10.27
[[34m2025-03-26 04:16:20[0m] (step=0064600) Train Loss: 0.1576, Train Steps/Sec: 10.55
[[34m2025-03-26 04:16:30[0m] (step=0064700) Train Loss: 0.1561, Train Steps/Sec: 10.40
[[34m2025-03-26 04:16:39[0m] (step=0064800) Train Loss: 0.1617, Train Steps/Sec: 10.36
[[34m2025-03-26 04:16:49[0m] (step=0064900) Train Loss: 0.1575, Train Steps/Sec: 10.67
[[34m2025-03-26 04:16:59[0m] (step=0065000) Train Loss: 0.1592, Train Steps/Sec: 9.91
[[34m2025-03-26 04:17:04[0m] Beginning epoch 13...
[[34m2025-03-26 04:17:09[0m] (step=0065100) Train Loss: 0.1567, Train Steps/Sec: 9.38
[[34m2025-03-26 04:17:19[0m] (step=0065200) Train Loss: 0.1579, Train Steps/Sec: 10.67
[[34m2025-03-26 04:17:29[0m] (step=0065300) Train Loss: 0.1587, Train Steps/Sec: 10.21
[[34m2025-03-26 04:17:38[0m] (step=0065400) Train Loss: 0.1568, Train Steps/Sec: 10.43
[[34m2025-03-26 04:17:48[0m] (step=0065500) Train Loss: 0.1584, Train Steps/Sec: 10.47
[[34m2025-03-26 04:17:57[0m] (step=0065600) Train Loss: 0.1581, Train Steps/Sec: 10.60
[[34m2025-03-26 04:18:07[0m] (step=0065700) Train Loss: 0.1579, Train Steps/Sec: 10.57
[[34m2025-03-26 04:18:17[0m] (step=0065800) Train Loss: 0.1564, Train Steps/Sec: 9.86
[[34m2025-03-26 04:18:26[0m] (step=0065900) Train Loss: 0.1586, Train Steps/Sec: 10.38
[[34m2025-03-26 04:18:36[0m] (step=0066000) Train Loss: 0.1606, Train Steps/Sec: 10.56
[[34m2025-03-26 04:18:45[0m] (step=0066100) Train Loss: 0.1584, Train Steps/Sec: 10.51
[[34m2025-03-26 04:18:56[0m] (step=0066200) Train Loss: 0.1586, Train Steps/Sec: 9.65
[[34m2025-03-26 04:19:06[0m] (step=0066300) Train Loss: 0.1570, Train Steps/Sec: 10.05
[[34m2025-03-26 04:19:15[0m] (step=0066400) Train Loss: 0.1575, Train Steps/Sec: 10.23
[[34m2025-03-26 04:19:25[0m] (step=0066500) Train Loss: 0.1579, Train Steps/Sec: 10.39
[[34m2025-03-26 04:19:35[0m] (step=0066600) Train Loss: 0.1603, Train Steps/Sec: 10.27
[[34m2025-03-26 04:19:44[0m] (step=0066700) Train Loss: 0.1582, Train Steps/Sec: 10.56
[[34m2025-03-26 04:19:54[0m] (step=0066800) Train Loss: 0.1558, Train Steps/Sec: 10.44
[[34m2025-03-26 04:20:04[0m] (step=0066900) Train Loss: 0.1564, Train Steps/Sec: 10.30
[[34m2025-03-26 04:20:13[0m] (step=0067000) Train Loss: 0.1548, Train Steps/Sec: 10.25
[[34m2025-03-26 04:20:23[0m] (step=0067100) Train Loss: 0.1550, Train Steps/Sec: 10.45
[[34m2025-03-26 04:20:32[0m] (step=0067200) Train Loss: 0.1566, Train Steps/Sec: 10.50
[[34m2025-03-26 04:20:42[0m] (step=0067300) Train Loss: 0.1579, Train Steps/Sec: 10.31
[[34m2025-03-26 04:20:52[0m] (step=0067400) Train Loss: 0.1595, Train Steps/Sec: 9.72
[[34m2025-03-26 04:21:02[0m] (step=0067500) Train Loss: 0.1572, Train Steps/Sec: 10.33
[[34m2025-03-26 04:21:12[0m] (step=0067600) Train Loss: 0.1564, Train Steps/Sec: 10.10
[[34m2025-03-26 04:21:22[0m] (step=0067700) Train Loss: 0.1546, Train Steps/Sec: 10.48
[[34m2025-03-26 04:21:31[0m] (step=0067800) Train Loss: 0.1571, Train Steps/Sec: 10.21
[[34m2025-03-26 04:21:41[0m] (step=0067900) Train Loss: 0.1593, Train Steps/Sec: 10.17
[[34m2025-03-26 04:21:51[0m] (step=0068000) Train Loss: 0.1571, Train Steps/Sec: 10.48
[[34m2025-03-26 04:22:00[0m] (step=0068100) Train Loss: 0.1594, Train Steps/Sec: 10.50
[[34m2025-03-26 04:22:10[0m] (step=0068200) Train Loss: 0.1582, Train Steps/Sec: 10.26
[[34m2025-03-26 04:22:20[0m] (step=0068300) Train Loss: 0.1574, Train Steps/Sec: 10.42
[[34m2025-03-26 04:22:29[0m] (step=0068400) Train Loss: 0.1605, Train Steps/Sec: 10.45
[[34m2025-03-26 04:22:39[0m] (step=0068500) Train Loss: 0.1584, Train Steps/Sec: 9.72
[[34m2025-03-26 04:22:50[0m] (step=0068600) Train Loss: 0.1606, Train Steps/Sec: 9.86
[[34m2025-03-26 04:22:59[0m] (step=0068700) Train Loss: 0.1596, Train Steps/Sec: 10.35
[[34m2025-03-26 04:23:09[0m] (step=0068800) Train Loss: 0.1586, Train Steps/Sec: 9.96
[[34m2025-03-26 04:23:19[0m] (step=0068900) Train Loss: 0.1598, Train Steps/Sec: 10.48
[[34m2025-03-26 04:23:28[0m] (step=0069000) Train Loss: 0.1578, Train Steps/Sec: 10.47
[[34m2025-03-26 04:23:38[0m] (step=0069100) Train Loss: 0.1577, Train Steps/Sec: 10.48
[[34m2025-03-26 04:23:48[0m] (step=0069200) Train Loss: 0.1592, Train Steps/Sec: 10.44
[[34m2025-03-26 04:23:57[0m] (step=0069300) Train Loss: 0.1580, Train Steps/Sec: 10.48
[[34m2025-03-26 04:24:07[0m] (step=0069400) Train Loss: 0.1579, Train Steps/Sec: 10.26
[[34m2025-03-26 04:24:16[0m] (step=0069500) Train Loss: 0.1586, Train Steps/Sec: 10.47
[[34m2025-03-26 04:24:26[0m] (step=0069600) Train Loss: 0.1553, Train Steps/Sec: 10.47
[[34m2025-03-26 04:24:36[0m] (step=0069700) Train Loss: 0.1567, Train Steps/Sec: 9.49
[[34m2025-03-26 04:24:46[0m] (step=0069800) Train Loss: 0.1592, Train Steps/Sec: 10.47
[[34m2025-03-26 04:24:56[0m] (step=0069900) Train Loss: 0.1577, Train Steps/Sec: 10.52
[[34m2025-03-26 04:25:05[0m] (step=0070000) Train Loss: 0.1591, Train Steps/Sec: 10.42
[[34m2025-03-26 04:25:11[0m] Beginning epoch 14...
[[34m2025-03-26 04:25:15[0m] (step=0070100) Train Loss: 0.1571, Train Steps/Sec: 9.96
[[34m2025-03-26 04:25:25[0m] (step=0070200) Train Loss: 0.1551, Train Steps/Sec: 10.65
[[34m2025-03-26 04:25:34[0m] (step=0070300) Train Loss: 0.1551, Train Steps/Sec: 10.35
[[34m2025-03-26 04:25:44[0m] (step=0070400) Train Loss: 0.1559, Train Steps/Sec: 10.25
[[34m2025-03-26 04:25:54[0m] (step=0070500) Train Loss: 0.1562, Train Steps/Sec: 10.47
[[34m2025-03-26 04:26:03[0m] (step=0070600) Train Loss: 0.1585, Train Steps/Sec: 10.21
[[34m2025-03-26 04:26:13[0m] (step=0070700) Train Loss: 0.1574, Train Steps/Sec: 10.35
[[34m2025-03-26 04:26:23[0m] (step=0070800) Train Loss: 0.1580, Train Steps/Sec: 9.86
[[34m2025-03-26 04:26:33[0m] (step=0070900) Train Loss: 0.1585, Train Steps/Sec: 9.96
[[34m2025-03-26 04:26:43[0m] (step=0071000) Train Loss: 0.1570, Train Steps/Sec: 10.29
[[34m2025-03-26 04:26:53[0m] (step=0071100) Train Loss: 0.1589, Train Steps/Sec: 10.33
[[34m2025-03-26 04:27:02[0m] (step=0071200) Train Loss: 0.1578, Train Steps/Sec: 10.37
[[34m2025-03-26 04:27:12[0m] (step=0071300) Train Loss: 0.1552, Train Steps/Sec: 10.32
[[34m2025-03-26 04:27:21[0m] (step=0071400) Train Loss: 0.1582, Train Steps/Sec: 10.51
[[34m2025-03-26 04:27:31[0m] (step=0071500) Train Loss: 0.1576, Train Steps/Sec: 10.36
[[34m2025-03-26 04:27:41[0m] (step=0071600) Train Loss: 0.1580, Train Steps/Sec: 10.51
[[34m2025-03-26 04:27:50[0m] (step=0071700) Train Loss: 0.1579, Train Steps/Sec: 10.57
[[34m2025-03-26 04:28:00[0m] (step=0071800) Train Loss: 0.1555, Train Steps/Sec: 10.46
[[34m2025-03-26 04:28:09[0m] (step=0071900) Train Loss: 0.1547, Train Steps/Sec: 10.64
[[34m2025-03-26 04:28:19[0m] (step=0072000) Train Loss: 0.1592, Train Steps/Sec: 9.59
[[34m2025-03-26 04:28:29[0m] (step=0072100) Train Loss: 0.1588, Train Steps/Sec: 10.44
[[34m2025-03-26 04:28:39[0m] (step=0072200) Train Loss: 0.1585, Train Steps/Sec: 9.89
[[34m2025-03-26 04:28:49[0m] (step=0072300) Train Loss: 0.1582, Train Steps/Sec: 10.50
[[34m2025-03-26 04:28:58[0m] (step=0072400) Train Loss: 0.1565, Train Steps/Sec: 10.39
[[34m2025-03-26 04:29:08[0m] (step=0072500) Train Loss: 0.1553, Train Steps/Sec: 10.35
[[34m2025-03-26 04:29:18[0m] (step=0072600) Train Loss: 0.1595, Train Steps/Sec: 10.43
[[34m2025-03-26 04:29:27[0m] (step=0072700) Train Loss: 0.1582, Train Steps/Sec: 10.48
[[34m2025-03-26 04:29:37[0m] (step=0072800) Train Loss: 0.1588, Train Steps/Sec: 10.16
[[34m2025-03-26 04:29:46[0m] (step=0072900) Train Loss: 0.1584, Train Steps/Sec: 10.57
[[34m2025-03-26 04:29:56[0m] (step=0073000) Train Loss: 0.1572, Train Steps/Sec: 10.42
[[34m2025-03-26 04:30:06[0m] (step=0073100) Train Loss: 0.1581, Train Steps/Sec: 10.32
[[34m2025-03-26 04:30:16[0m] (step=0073200) Train Loss: 0.1592, Train Steps/Sec: 9.74
[[34m2025-03-26 04:30:25[0m] (step=0073300) Train Loss: 0.1559, Train Steps/Sec: 10.50
[[34m2025-03-26 04:30:35[0m] (step=0073400) Train Loss: 0.1594, Train Steps/Sec: 10.16
[[34m2025-03-26 04:30:45[0m] (step=0073500) Train Loss: 0.1573, Train Steps/Sec: 10.31
[[34m2025-03-26 04:30:55[0m] (step=0073600) Train Loss: 0.1573, Train Steps/Sec: 10.52
[[34m2025-03-26 04:31:04[0m] (step=0073700) Train Loss: 0.1540, Train Steps/Sec: 10.55
[[34m2025-03-26 04:31:14[0m] (step=0073800) Train Loss: 0.1585, Train Steps/Sec: 10.46
[[34m2025-03-26 04:31:23[0m] (step=0073900) Train Loss: 0.1573, Train Steps/Sec: 10.45
[[34m2025-03-26 04:31:33[0m] (step=0074000) Train Loss: 0.1564, Train Steps/Sec: 10.41
[[34m2025-03-26 04:31:42[0m] (step=0074100) Train Loss: 0.1565, Train Steps/Sec: 10.52
[[34m2025-03-26 04:31:52[0m] (step=0074200) Train Loss: 0.1592, Train Steps/Sec: 10.60
[[34m2025-03-26 04:32:02[0m] (step=0074300) Train Loss: 0.1615, Train Steps/Sec: 9.63
[[34m2025-03-26 04:32:12[0m] (step=0074400) Train Loss: 0.1593, Train Steps/Sec: 10.21
[[34m2025-03-26 04:32:21[0m] (step=0074500) Train Loss: 0.1568, Train Steps/Sec: 10.70
[[34m2025-03-26 04:32:31[0m] (step=0074600) Train Loss: 0.1597, Train Steps/Sec: 10.22
[[34m2025-03-26 04:32:41[0m] (step=0074700) Train Loss: 0.1557, Train Steps/Sec: 10.15
[[34m2025-03-26 04:32:50[0m] (step=0074800) Train Loss: 0.1582, Train Steps/Sec: 10.44
[[34m2025-03-26 04:33:00[0m] (step=0074900) Train Loss: 0.1568, Train Steps/Sec: 10.45
[[34m2025-03-26 04:33:10[0m] (step=0075000) Train Loss: 0.1555, Train Steps/Sec: 10.36
[[34m2025-03-26 04:33:16[0m] Beginning epoch 15...
[[34m2025-03-26 04:33:20[0m] (step=0075100) Train Loss: 0.1604, Train Steps/Sec: 9.89
[[34m2025-03-26 04:33:29[0m] (step=0075200) Train Loss: 0.1549, Train Steps/Sec: 10.51
[[34m2025-03-26 04:33:39[0m] (step=0075300) Train Loss: 0.1585, Train Steps/Sec: 10.34
[[34m2025-03-26 04:33:49[0m] (step=0075400) Train Loss: 0.1567, Train Steps/Sec: 10.24
[[34m2025-03-26 04:33:59[0m] (step=0075500) Train Loss: 0.1561, Train Steps/Sec: 9.70
