[[34m2025-03-26 02:30:51[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_B
[[34m2025-03-26 02:30:53[0m] DiT Parameters: 129,992,712
[[34m2025-03-26 02:31:09[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:31:13[0m] Training for 0~200 epochs...
[[34m2025-03-26 02:31:13[0m] Beginning epoch 0...
[[34m2025-03-26 02:31:29[0m] (step=0000100) Train Loss: 0.2689, Train Steps/Sec: 6.25
[[34m2025-03-26 08:00:25[0m] Beginning epoch 27...
[[34m2025-03-26 08:00:39[0m] (step=0135200) Train Loss: 0.1502, Train Steps/Sec: 6.60
[[34m2025-03-26 08:00:53[0m] (step=0135300) Train Loss: 0.1511, Train Steps/Sec: 6.91
[[34m2025-03-26 08:01:08[0m] (step=0135400) Train Loss: 0.1514, Train Steps/Sec: 6.90
[[34m2025-03-26 08:01:22[0m] (step=0135500) Train Loss: 0.1549, Train Steps/Sec: 6.90
[[34m2025-03-26 08:01:37[0m] (step=0135600) Train Loss: 0.1548, Train Steps/Sec: 6.81
[[34m2025-03-26 08:01:52[0m] (step=0135700) Train Loss: 0.1509, Train Steps/Sec: 6.43
[[34m2025-03-26 08:02:07[0m] (step=0135800) Train Loss: 0.1530, Train Steps/Sec: 6.79
[[34m2025-03-26 08:02:22[0m] (step=0135900) Train Loss: 0.1501, Train Steps/Sec: 6.84
[[34m2025-03-26 08:02:36[0m] (step=0136000) Train Loss: 0.1548, Train Steps/Sec: 6.88
[[34m2025-03-26 08:02:51[0m] (step=0136100) Train Loss: 0.1527, Train Steps/Sec: 6.94
[[34m2025-03-26 08:03:05[0m] (step=0136200) Train Loss: 0.1516, Train Steps/Sec: 6.91
[[34m2025-03-26 08:03:20[0m] (step=0136300) Train Loss: 0.1522, Train Steps/Sec: 6.90
[[34m2025-03-26 08:03:34[0m] (step=0136400) Train Loss: 0.1512, Train Steps/Sec: 6.90
[[34m2025-03-26 08:03:49[0m] (step=0136500) Train Loss: 0.1492, Train Steps/Sec: 6.91
[[34m2025-03-26 08:04:03[0m] (step=0136600) Train Loss: 0.1509, Train Steps/Sec: 6.92
[[34m2025-03-26 08:04:18[0m] (step=0136700) Train Loss: 0.1515, Train Steps/Sec: 6.89
[[34m2025-03-26 08:04:33[0m] (step=0136800) Train Loss: 0.1535, Train Steps/Sec: 6.68
[[34m2025-03-26 08:04:48[0m] (step=0136900) Train Loss: 0.1532, Train Steps/Sec: 6.63
[[34m2025-03-26 08:05:02[0m] (step=0137000) Train Loss: 0.1504, Train Steps/Sec: 6.89
[[34m2025-03-26 08:05:17[0m] (step=0137100) Train Loss: 0.1506, Train Steps/Sec: 6.79
[[34m2025-03-26 08:05:32[0m] (step=0137200) Train Loss: 0.1513, Train Steps/Sec: 6.87
[[34m2025-03-26 08:05:46[0m] (step=0137300) Train Loss: 0.1503, Train Steps/Sec: 6.87
[[34m2025-03-26 08:06:01[0m] (step=0137400) Train Loss: 0.1526, Train Steps/Sec: 6.90
[[34m2025-03-26 08:06:15[0m] (step=0137500) Train Loss: 0.1541, Train Steps/Sec: 6.90
[[34m2025-03-26 08:06:30[0m] (step=0137600) Train Loss: 0.1496, Train Steps/Sec: 6.89
[[34m2025-03-26 08:06:44[0m] (step=0137700) Train Loss: 0.1506, Train Steps/Sec: 6.90
[[34m2025-03-26 08:06:59[0m] (step=0137800) Train Loss: 0.1533, Train Steps/Sec: 6.91
[[34m2025-03-26 08:07:13[0m] (step=0137900) Train Loss: 0.1512, Train Steps/Sec: 6.89
[[34m2025-03-26 08:07:29[0m] (step=0138000) Train Loss: 0.1543, Train Steps/Sec: 6.39
[[34m2025-03-26 08:07:43[0m] (step=0138100) Train Loss: 0.1527, Train Steps/Sec: 6.92
[[34m2025-03-26 08:07:58[0m] (step=0138200) Train Loss: 0.1518, Train Steps/Sec: 6.90
[[34m2025-03-26 08:08:12[0m] (step=0138300) Train Loss: 0.1492, Train Steps/Sec: 6.90
[[34m2025-03-26 08:08:27[0m] (step=0138400) Train Loss: 0.1476, Train Steps/Sec: 6.87
[[34m2025-03-26 08:08:41[0m] (step=0138500) Train Loss: 0.1519, Train Steps/Sec: 6.92
[[34m2025-03-26 08:08:56[0m] (step=0138600) Train Loss: 0.1496, Train Steps/Sec: 6.79
[[34m2025-03-26 08:09:10[0m] (step=0138700) Train Loss: 0.1531, Train Steps/Sec: 6.92
[[34m2025-03-26 08:09:25[0m] (step=0138800) Train Loss: 0.1500, Train Steps/Sec: 6.89
[[34m2025-03-26 08:09:39[0m] (step=0138900) Train Loss: 0.1501, Train Steps/Sec: 6.92
[[34m2025-03-26 08:09:54[0m] (step=0139000) Train Loss: 0.1527, Train Steps/Sec: 6.93
[[34m2025-03-26 08:10:09[0m] (step=0139100) Train Loss: 0.1532, Train Steps/Sec: 6.52
[[34m2025-03-26 08:10:24[0m] (step=0139200) Train Loss: 0.1495, Train Steps/Sec: 6.79
[[34m2025-03-26 08:10:38[0m] (step=0139300) Train Loss: 0.1480, Train Steps/Sec: 6.86
[[34m2025-03-26 08:10:53[0m] (step=0139400) Train Loss: 0.1539, Train Steps/Sec: 6.90
[[34m2025-03-26 08:11:07[0m] (step=0139500) Train Loss: 0.1541, Train Steps/Sec: 6.88
[[34m2025-03-26 08:11:22[0m] (step=0139600) Train Loss: 0.1535, Train Steps/Sec: 6.85
[[34m2025-03-26 08:11:37[0m] (step=0139700) Train Loss: 0.1493, Train Steps/Sec: 6.88
[[34m2025-03-26 08:11:51[0m] (step=0139800) Train Loss: 0.1515, Train Steps/Sec: 6.90
[[34m2025-03-26 08:12:06[0m] (step=0139900) Train Loss: 0.1516, Train Steps/Sec: 6.90
[[34m2025-03-26 08:12:20[0m] (step=0140000) Train Loss: 0.1522, Train Steps/Sec: 6.89
[[34m2025-03-26 08:12:35[0m] (step=0140100) Train Loss: 0.1522, Train Steps/Sec: 6.81
[[34m2025-03-26 08:12:37[0m] Beginning epoch 28...
[[34m2025-03-26 08:12:50[0m] (step=0140200) Train Loss: 0.1543, Train Steps/Sec: 6.47
[[34m2025-03-26 08:13:06[0m] (step=0140300) Train Loss: 0.1528, Train Steps/Sec: 6.53
[[34m2025-03-26 08:13:20[0m] (step=0140400) Train Loss: 0.1517, Train Steps/Sec: 6.91
[[34m2025-03-26 08:13:35[0m] (step=0140500) Train Loss: 0.1514, Train Steps/Sec: 6.88
[[34m2025-03-26 08:13:49[0m] (step=0140600) Train Loss: 0.1525, Train Steps/Sec: 6.91
[[34m2025-03-26 08:14:04[0m] (step=0140700) Train Loss: 0.1520, Train Steps/Sec: 6.91
[[34m2025-03-26 08:14:18[0m] (step=0140800) Train Loss: 0.1534, Train Steps/Sec: 6.85
[[34m2025-03-26 08:14:33[0m] (step=0140900) Train Loss: 0.1505, Train Steps/Sec: 6.88
[[34m2025-03-26 08:14:47[0m] (step=0141000) Train Loss: 0.1511, Train Steps/Sec: 6.89
[[34m2025-03-26 08:15:02[0m] (step=0141100) Train Loss: 0.1509, Train Steps/Sec: 6.90
[[34m2025-03-26 08:15:16[0m] (step=0141200) Train Loss: 0.1517, Train Steps/Sec: 6.88
[[34m2025-03-26 08:15:31[0m] (step=0141300) Train Loss: 0.1531, Train Steps/Sec: 6.89
[[34m2025-03-26 08:15:46[0m] (step=0141400) Train Loss: 0.1518, Train Steps/Sec: 6.46
[[34m2025-03-26 08:16:01[0m] (step=0141500) Train Loss: 0.1526, Train Steps/Sec: 6.84
[[34m2025-03-26 08:16:16[0m] (step=0141600) Train Loss: 0.1524, Train Steps/Sec: 6.80
[[34m2025-03-26 08:16:30[0m] (step=0141700) Train Loss: 0.1531, Train Steps/Sec: 6.89
[[34m2025-03-26 08:16:45[0m] (step=0141800) Train Loss: 0.1519, Train Steps/Sec: 6.90
[[34m2025-03-26 08:16:59[0m] (step=0141900) Train Loss: 0.1511, Train Steps/Sec: 6.89
[[34m2025-03-26 08:17:14[0m] (step=0142000) Train Loss: 0.1518, Train Steps/Sec: 6.87
[[34m2025-03-26 08:17:28[0m] (step=0142100) Train Loss: 0.1528, Train Steps/Sec: 6.87
[[34m2025-03-26 08:17:43[0m] (step=0142200) Train Loss: 0.1518, Train Steps/Sec: 6.90
[[34m2025-03-26 08:17:57[0m] (step=0142300) Train Loss: 0.1513, Train Steps/Sec: 6.89
[[34m2025-03-26 08:18:12[0m] (step=0142400) Train Loss: 0.1526, Train Steps/Sec: 6.90
[[34m2025-03-26 08:18:27[0m] (step=0142500) Train Loss: 0.1543, Train Steps/Sec: 6.62
[[34m2025-03-26 08:18:42[0m] (step=0142600) Train Loss: 0.1542, Train Steps/Sec: 6.67
[[34m2025-03-26 08:18:56[0m] (step=0142700) Train Loss: 0.1509, Train Steps/Sec: 6.88
[[34m2025-03-26 08:19:11[0m] (step=0142800) Train Loss: 0.1549, Train Steps/Sec: 6.92
[[34m2025-03-26 08:19:25[0m] (step=0142900) Train Loss: 0.1515, Train Steps/Sec: 6.90
[[34m2025-03-26 08:19:40[0m] (step=0143000) Train Loss: 0.1502, Train Steps/Sec: 6.90
[[34m2025-03-26 08:19:54[0m] (step=0143100) Train Loss: 0.1535, Train Steps/Sec: 6.83
[[34m2025-03-26 08:20:09[0m] (step=0143200) Train Loss: 0.1517, Train Steps/Sec: 6.91
[[34m2025-03-26 08:20:23[0m] (step=0143300) Train Loss: 0.1535, Train Steps/Sec: 6.86
[[34m2025-03-26 08:20:38[0m] (step=0143400) Train Loss: 0.1513, Train Steps/Sec: 6.90
[[34m2025-03-26 08:20:52[0m] (step=0143500) Train Loss: 0.1496, Train Steps/Sec: 6.90
[[34m2025-03-26 08:21:07[0m] (step=0143600) Train Loss: 0.1502, Train Steps/Sec: 6.88
[[34m2025-03-26 08:21:23[0m] (step=0143700) Train Loss: 0.1511, Train Steps/Sec: 6.39
[[34m2025-03-26 08:21:37[0m] (step=0143800) Train Loss: 0.1527, Train Steps/Sec: 6.90
[[34m2025-03-26 08:21:52[0m] (step=0143900) Train Loss: 0.1528, Train Steps/Sec: 6.91
[[34m2025-03-26 08:22:06[0m] (step=0144000) Train Loss: 0.1491, Train Steps/Sec: 6.93
[[34m2025-03-26 08:22:21[0m] (step=0144100) Train Loss: 0.1494, Train Steps/Sec: 6.88
[[34m2025-03-26 08:22:35[0m] (step=0144200) Train Loss: 0.1517, Train Steps/Sec: 6.92
[[34m2025-03-26 08:22:50[0m] (step=0144300) Train Loss: 0.1517, Train Steps/Sec: 6.90
[[34m2025-03-26 08:23:04[0m] (step=0144400) Train Loss: 0.1528, Train Steps/Sec: 6.89
[[34m2025-03-26 08:23:19[0m] (step=0144500) Train Loss: 0.1515, Train Steps/Sec: 6.90
[[34m2025-03-26 08:23:33[0m] (step=0144600) Train Loss: 0.1490, Train Steps/Sec: 6.85
[[34m2025-03-26 08:23:48[0m] (step=0144700) Train Loss: 0.1530, Train Steps/Sec: 6.88
[[34m2025-03-26 08:24:03[0m] (step=0144800) Train Loss: 0.1522, Train Steps/Sec: 6.52
[[34m2025-03-26 08:24:18[0m] (step=0144900) Train Loss: 0.1501, Train Steps/Sec: 6.71
[[34m2025-03-26 08:24:32[0m] (step=0145000) Train Loss: 0.1520, Train Steps/Sec: 6.88
[[34m2025-03-26 08:24:47[0m] (step=0145100) Train Loss: 0.1495, Train Steps/Sec: 6.89
[[34m2025-03-26 08:24:50[0m] Beginning epoch 29...
[[34m2025-03-26 08:25:02[0m] (step=0145200) Train Loss: 0.1499, Train Steps/Sec: 6.58
[[34m2025-03-26 08:25:17[0m] (step=0145300) Train Loss: 0.1497, Train Steps/Sec: 6.86
[[34m2025-03-26 08:25:31[0m] (step=0145400) Train Loss: 0.1487, Train Steps/Sec: 6.89
[[34m2025-03-26 08:25:46[0m] (step=0145500) Train Loss: 0.1516, Train Steps/Sec: 6.90
[[34m2025-03-26 08:26:00[0m] (step=0145600) Train Loss: 0.1541, Train Steps/Sec: 6.91
[[34m2025-03-26 08:26:15[0m] (step=0145700) Train Loss: 0.1525, Train Steps/Sec: 6.90
[[34m2025-03-26 08:26:29[0m] (step=0145800) Train Loss: 0.1523, Train Steps/Sec: 6.91
[[34m2025-03-26 08:26:44[0m] (step=0145900) Train Loss: 0.1515, Train Steps/Sec: 6.73
[[34m2025-03-26 08:26:59[0m] (step=0146000) Train Loss: 0.1486, Train Steps/Sec: 6.54
[[34m2025-03-26 08:27:14[0m] (step=0146100) Train Loss: 0.1516, Train Steps/Sec: 6.83
[[34m2025-03-26 08:27:28[0m] (step=0146200) Train Loss: 0.1501, Train Steps/Sec: 6.92
[[34m2025-03-26 08:27:43[0m] (step=0146300) Train Loss: 0.1502, Train Steps/Sec: 6.92
[[34m2025-03-26 08:27:57[0m] (step=0146400) Train Loss: 0.1512, Train Steps/Sec: 6.93
[[34m2025-03-26 08:28:12[0m] (step=0146500) Train Loss: 0.1519, Train Steps/Sec: 6.90
[[34m2025-03-26 08:28:26[0m] (step=0146600) Train Loss: 0.1503, Train Steps/Sec: 6.88
[[34m2025-03-26 08:28:41[0m] (step=0146700) Train Loss: 0.1498, Train Steps/Sec: 6.91
[[34m2025-03-26 08:28:55[0m] (step=0146800) Train Loss: 0.1529, Train Steps/Sec: 6.87
[[34m2025-03-26 08:29:10[0m] (step=0146900) Train Loss: 0.1537, Train Steps/Sec: 6.91
[[34m2025-03-26 08:29:24[0m] (step=0147000) Train Loss: 0.1508, Train Steps/Sec: 6.86
[[34m2025-03-26 08:29:40[0m] (step=0147100) Train Loss: 0.1479, Train Steps/Sec: 6.45
[[34m2025-03-26 08:29:55[0m] (step=0147200) Train Loss: 0.1539, Train Steps/Sec: 6.83
[[34m2025-03-26 08:30:09[0m] (step=0147300) Train Loss: 0.1513, Train Steps/Sec: 6.86
[[34m2025-03-26 08:30:24[0m] (step=0147400) Train Loss: 0.1550, Train Steps/Sec: 6.89
[[34m2025-03-26 08:30:38[0m] (step=0147500) Train Loss: 0.1503, Train Steps/Sec: 6.86
[[34m2025-03-26 08:30:53[0m] (step=0147600) Train Loss: 0.1520, Train Steps/Sec: 6.79
[[34m2025-03-26 08:31:07[0m] (step=0147700) Train Loss: 0.1519, Train Steps/Sec: 6.91
[[34m2025-03-26 08:31:22[0m] (step=0147800) Train Loss: 0.1502, Train Steps/Sec: 6.90
[[34m2025-03-26 08:31:36[0m] (step=0147900) Train Loss: 0.1524, Train Steps/Sec: 6.91
[[34m2025-03-26 08:31:51[0m] (step=0148000) Train Loss: 0.1499, Train Steps/Sec: 6.88
[[34m2025-03-26 08:32:05[0m] (step=0148100) Train Loss: 0.1529, Train Steps/Sec: 6.90
[[34m2025-03-26 08:32:21[0m] (step=0148200) Train Loss: 0.1511, Train Steps/Sec: 6.53
[[34m2025-03-26 08:32:36[0m] (step=0148300) Train Loss: 0.1516, Train Steps/Sec: 6.70
[[34m2025-03-26 08:32:50[0m] (step=0148400) Train Loss: 0.1519, Train Steps/Sec: 6.89
[[34m2025-03-26 08:33:05[0m] (step=0148500) Train Loss: 0.1511, Train Steps/Sec: 6.89
[[34m2025-03-26 08:33:19[0m] (step=0148600) Train Loss: 0.1512, Train Steps/Sec: 6.86
[[34m2025-03-26 08:33:34[0m] (step=0148700) Train Loss: 0.1529, Train Steps/Sec: 6.91
[[34m2025-03-26 08:33:48[0m] (step=0148800) Train Loss: 0.1547, Train Steps/Sec: 6.87
[[34m2025-03-26 08:34:03[0m] (step=0148900) Train Loss: 0.1536, Train Steps/Sec: 6.89
[[34m2025-03-26 08:34:17[0m] (step=0149000) Train Loss: 0.1497, Train Steps/Sec: 6.90
[[34m2025-03-26 08:34:32[0m] (step=0149100) Train Loss: 0.1513, Train Steps/Sec: 6.82
[[34m2025-03-26 08:34:47[0m] (step=0149200) Train Loss: 0.1509, Train Steps/Sec: 6.86
[[34m2025-03-26 08:35:01[0m] (step=0149300) Train Loss: 0.1517, Train Steps/Sec: 6.88
[[34m2025-03-26 08:35:17[0m] (step=0149400) Train Loss: 0.1475, Train Steps/Sec: 6.45
[[34m2025-03-26 08:35:31[0m] (step=0149500) Train Loss: 0.1493, Train Steps/Sec: 6.90
[[34m2025-03-26 08:35:46[0m] (step=0149600) Train Loss: 0.1500, Train Steps/Sec: 6.88
[[34m2025-03-26 08:36:00[0m] (step=0149700) Train Loss: 0.1512, Train Steps/Sec: 6.91
[[34m2025-03-26 08:36:15[0m] (step=0149800) Train Loss: 0.1545, Train Steps/Sec: 6.87
[[34m2025-03-26 08:36:29[0m] (step=0149900) Train Loss: 0.1509, Train Steps/Sec: 6.86
[[34m2025-03-26 08:36:44[0m] (step=0150000) Train Loss: 0.1534, Train Steps/Sec: 6.94
[[34m2025-03-26 08:36:46[0m] Saved checkpoint to /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_B/checkpoints/0150000.pt
[[34m2025-03-26 08:37:01[0m] (step=0150100) Train Loss: 0.1493, Train Steps/Sec: 5.80
[[34m2025-03-26 08:37:04[0m] Beginning epoch 30...
[[34m2025-03-26 08:37:16[0m] (step=0150200) Train Loss: 0.1502, Train Steps/Sec: 6.59
[[34m2025-03-26 08:37:31[0m] (step=0150300) Train Loss: 0.1537, Train Steps/Sec: 6.90
[[34m2025-03-26 08:37:45[0m] (step=0150400) Train Loss: 0.1514, Train Steps/Sec: 6.89
[[34m2025-03-26 08:38:01[0m] (step=0150500) Train Loss: 0.1519, Train Steps/Sec: 6.44
[[34m2025-03-26 08:38:16[0m] (step=0150600) Train Loss: 0.1510, Train Steps/Sec: 6.71
[[34m2025-03-26 08:38:30[0m] (step=0150700) Train Loss: 0.1502, Train Steps/Sec: 6.88
[[34m2025-03-26 08:38:45[0m] (step=0150800) Train Loss: 0.1516, Train Steps/Sec: 6.90
[[34m2025-03-26 08:38:59[0m] (step=0150900) Train Loss: 0.1534, Train Steps/Sec: 6.90
[[34m2025-03-26 08:39:14[0m] (step=0151000) Train Loss: 0.1513, Train Steps/Sec: 6.90
[[34m2025-03-26 08:39:28[0m] (step=0151100) Train Loss: 0.1519, Train Steps/Sec: 6.88
[[34m2025-03-26 08:39:43[0m] (step=0151200) Train Loss: 0.1498, Train Steps/Sec: 6.92
[[34m2025-03-26 08:39:57[0m] (step=0151300) Train Loss: 0.1527, Train Steps/Sec: 6.89
[[34m2025-03-26 08:40:12[0m] (step=0151400) Train Loss: 0.1521, Train Steps/Sec: 6.91
[[34m2025-03-26 08:40:26[0m] (step=0151500) Train Loss: 0.1496, Train Steps/Sec: 6.87
[[34m2025-03-26 08:40:41[0m] (step=0151600) Train Loss: 0.1519, Train Steps/Sec: 6.76
[[34m2025-03-26 08:40:56[0m] (step=0151700) Train Loss: 0.1542, Train Steps/Sec: 6.55
[[34m2025-03-26 08:41:11[0m] (step=0151800) Train Loss: 0.1568, Train Steps/Sec: 6.89
[[34m2025-03-26 08:41:25[0m] (step=0151900) Train Loss: 0.1506, Train Steps/Sec: 6.83
[[34m2025-03-26 08:41:40[0m] (step=0152000) Train Loss: 0.1485, Train Steps/Sec: 6.79
[[34m2025-03-26 08:41:55[0m] (step=0152100) Train Loss: 0.1509, Train Steps/Sec: 6.91
[[34m2025-03-26 08:42:09[0m] (step=0152200) Train Loss: 0.1517, Train Steps/Sec: 6.89
[[34m2025-03-26 08:42:24[0m] (step=0152300) Train Loss: 0.1507, Train Steps/Sec: 6.88
[[34m2025-03-26 08:42:38[0m] (step=0152400) Train Loss: 0.1516, Train Steps/Sec: 6.90
[[34m2025-03-26 08:42:53[0m] (step=0152500) Train Loss: 0.1534, Train Steps/Sec: 6.91
[[34m2025-03-26 08:43:07[0m] (step=0152600) Train Loss: 0.1499, Train Steps/Sec: 6.89
[[34m2025-03-26 08:43:22[0m] (step=0152700) Train Loss: 0.1508, Train Steps/Sec: 6.88
[[34m2025-03-26 08:43:37[0m] (step=0152800) Train Loss: 0.1519, Train Steps/Sec: 6.42
[[34m2025-03-26 08:43:52[0m] (step=0152900) Train Loss: 0.1524, Train Steps/Sec: 6.90
[[34m2025-03-26 08:44:06[0m] (step=0153000) Train Loss: 0.1546, Train Steps/Sec: 6.89
[[34m2025-03-26 08:44:21[0m] (step=0153100) Train Loss: 0.1498, Train Steps/Sec: 6.86
[[34m2025-03-26 08:44:35[0m] (step=0153200) Train Loss: 0.1548, Train Steps/Sec: 6.89
[[34m2025-03-26 08:44:50[0m] (step=0153300) Train Loss: 0.1505, Train Steps/Sec: 6.91
[[34m2025-03-26 08:45:04[0m] (step=0153400) Train Loss: 0.1509, Train Steps/Sec: 6.93
[[34m2025-03-26 08:45:19[0m] (step=0153500) Train Loss: 0.1498, Train Steps/Sec: 6.80
[[34m2025-03-26 08:45:33[0m] (step=0153600) Train Loss: 0.1525, Train Steps/Sec: 6.89
[[34m2025-03-26 08:45:48[0m] (step=0153700) Train Loss: 0.1497, Train Steps/Sec: 6.88
[[34m2025-03-26 08:46:02[0m] (step=0153800) Train Loss: 0.1483, Train Steps/Sec: 6.92
[[34m2025-03-26 08:46:18[0m] (step=0153900) Train Loss: 0.1484, Train Steps/Sec: 6.54
[[34m2025-03-26 08:46:33[0m] (step=0154000) Train Loss: 0.1516, Train Steps/Sec: 6.69
[[34m2025-03-26 08:46:47[0m] (step=0154100) Train Loss: 0.1512, Train Steps/Sec: 6.93
[[34m2025-03-26 08:47:01[0m] (step=0154200) Train Loss: 0.1490, Train Steps/Sec: 6.92
[[34m2025-03-26 08:47:16[0m] (step=0154300) Train Loss: 0.1515, Train Steps/Sec: 6.91
[[34m2025-03-26 08:47:30[0m] (step=0154400) Train Loss: 0.1508, Train Steps/Sec: 6.89
[[34m2025-03-26 08:47:45[0m] (step=0154500) Train Loss: 0.1501, Train Steps/Sec: 6.91
[[34m2025-03-26 08:47:59[0m] (step=0154600) Train Loss: 0.1558, Train Steps/Sec: 6.89
[[34m2025-03-26 08:48:14[0m] (step=0154700) Train Loss: 0.1539, Train Steps/Sec: 6.93
[[34m2025-03-26 08:48:28[0m] (step=0154800) Train Loss: 0.1545, Train Steps/Sec: 6.88
[[34m2025-03-26 08:48:43[0m] (step=0154900) Train Loss: 0.1536, Train Steps/Sec: 6.90
[[34m2025-03-26 08:48:58[0m] (step=0155000) Train Loss: 0.1491, Train Steps/Sec: 6.75
[[34m2025-03-26 08:49:13[0m] (step=0155100) Train Loss: 0.1511, Train Steps/Sec: 6.47
[[34m2025-03-26 08:49:17[0m] Beginning epoch 31...
[[34m2025-03-26 08:49:28[0m] (step=0155200) Train Loss: 0.1511, Train Steps/Sec: 6.56
[[34m2025-03-26 08:49:43[0m] (step=0155300) Train Loss: 0.1540, Train Steps/Sec: 6.91
[[34m2025-03-26 08:49:57[0m] (step=0155400) Train Loss: 0.1541, Train Steps/Sec: 6.90
[[34m2025-03-26 08:50:12[0m] (step=0155500) Train Loss: 0.1518, Train Steps/Sec: 6.92
[[34m2025-03-26 08:50:26[0m] (step=0155600) Train Loss: 0.1528, Train Steps/Sec: 6.87
[[34m2025-03-26 08:50:41[0m] (step=0155700) Train Loss: 0.1514, Train Steps/Sec: 6.85
[[34m2025-03-26 08:50:56[0m] (step=0155800) Train Loss: 0.1515, Train Steps/Sec: 6.86
[[34m2025-03-26 08:51:10[0m] (step=0155900) Train Loss: 0.1495, Train Steps/Sec: 6.87
[[34m2025-03-26 08:51:25[0m] (step=0156000) Train Loss: 0.1515, Train Steps/Sec: 6.89
[[34m2025-03-26 08:51:39[0m] (step=0156100) Train Loss: 0.1535, Train Steps/Sec: 6.91
[[34m2025-03-26 08:51:55[0m] (step=0156200) Train Loss: 0.1513, Train Steps/Sec: 6.44
[[34m2025-03-26 08:52:09[0m] (step=0156300) Train Loss: 0.1518, Train Steps/Sec: 6.80
[[34m2025-03-26 08:52:24[0m] (step=0156400) Train Loss: 0.1513, Train Steps/Sec: 6.89
[[34m2025-03-26 08:52:38[0m] (step=0156500) Train Loss: 0.1483, Train Steps/Sec: 6.81
[[34m2025-03-26 08:52:53[0m] (step=0156600) Train Loss: 0.1506, Train Steps/Sec: 6.88
[[34m2025-03-26 08:53:08[0m] (step=0156700) Train Loss: 0.1496, Train Steps/Sec: 6.87
[[34m2025-03-26 08:53:22[0m] (step=0156800) Train Loss: 0.1505, Train Steps/Sec: 6.89
[[34m2025-03-26 08:53:37[0m] (step=0156900) Train Loss: 0.1517, Train Steps/Sec: 6.90
[[34m2025-03-26 08:53:51[0m] (step=0157000) Train Loss: 0.1514, Train Steps/Sec: 6.90
[[34m2025-03-26 08:54:06[0m] (step=0157100) Train Loss: 0.1517, Train Steps/Sec: 6.92
[[34m2025-03-26 08:54:20[0m] (step=0157200) Train Loss: 0.1494, Train Steps/Sec: 6.89
[[34m2025-03-26 08:54:35[0m] (step=0157300) Train Loss: 0.1498, Train Steps/Sec: 6.60
[[34m2025-03-26 08:54:50[0m] (step=0157400) Train Loss: 0.1516, Train Steps/Sec: 6.67
[[34m2025-03-26 08:55:05[0m] (step=0157500) Train Loss: 0.1515, Train Steps/Sec: 6.90
[[34m2025-03-26 08:55:19[0m] (step=0157600) Train Loss: 0.1545, Train Steps/Sec: 6.89
[[34m2025-03-26 08:55:34[0m] (step=0157700) Train Loss: 0.1516, Train Steps/Sec: 6.91
[[34m2025-03-26 08:55:48[0m] (step=0157800) Train Loss: 0.1511, Train Steps/Sec: 6.89
[[34m2025-03-26 08:56:03[0m] (step=0157900) Train Loss: 0.1507, Train Steps/Sec: 6.90
[[34m2025-03-26 08:56:18[0m] (step=0158000) Train Loss: 0.1507, Train Steps/Sec: 6.76
[[34m2025-03-26 08:56:32[0m] (step=0158100) Train Loss: 0.1511, Train Steps/Sec: 6.90
[[34m2025-03-26 08:56:47[0m] (step=0158200) Train Loss: 0.1489, Train Steps/Sec: 6.90
[[34m2025-03-26 08:57:01[0m] (step=0158300) Train Loss: 0.1530, Train Steps/Sec: 6.90
[[34m2025-03-26 08:57:16[0m] (step=0158400) Train Loss: 0.1515, Train Steps/Sec: 6.86
[[34m2025-03-26 08:57:31[0m] (step=0158500) Train Loss: 0.1511, Train Steps/Sec: 6.41
[[34m2025-03-26 08:57:46[0m] (step=0158600) Train Loss: 0.1489, Train Steps/Sec: 6.90
[[34m2025-03-26 08:58:00[0m] (step=0158700) Train Loss: 0.1525, Train Steps/Sec: 6.90
[[34m2025-03-26 08:58:15[0m] (step=0158800) Train Loss: 0.1529, Train Steps/Sec: 6.90
[[34m2025-03-26 08:58:29[0m] (step=0158900) Train Loss: 0.1533, Train Steps/Sec: 6.87
[[34m2025-03-26 08:58:44[0m] (step=0159000) Train Loss: 0.1514, Train Steps/Sec: 6.90
[[34m2025-03-26 08:58:58[0m] (step=0159100) Train Loss: 0.1502, Train Steps/Sec: 6.88
[[34m2025-03-26 08:59:13[0m] (step=0159200) Train Loss: 0.1503, Train Steps/Sec: 6.87
[[34m2025-03-26 08:59:27[0m] (step=0159300) Train Loss: 0.1524, Train Steps/Sec: 6.88
[[34m2025-03-26 08:59:42[0m] (step=0159400) Train Loss: 0.1507, Train Steps/Sec: 6.93
[[34m2025-03-26 08:59:56[0m] (step=0159500) Train Loss: 0.1486, Train Steps/Sec: 6.83
[[34m2025-03-26 09:00:12[0m] (step=0159600) Train Loss: 0.1515, Train Steps/Sec: 6.56
[[34m2025-03-26 09:00:27[0m] (step=0159700) Train Loss: 0.1498, Train Steps/Sec: 6.74
[[34m2025-03-26 09:00:41[0m] (step=0159800) Train Loss: 0.1516, Train Steps/Sec: 6.86
[[34m2025-03-26 09:00:56[0m] (step=0159900) Train Loss: 0.1501, Train Steps/Sec: 6.85
[[34m2025-03-26 09:01:10[0m] (step=0160000) Train Loss: 0.1493, Train Steps/Sec: 6.91
